197,CONTROL_STRUCTURE,-1,,"if (!defined(""DVWA_WEB_PAGE_TO_ROOT""))",,IF,9,1,<empty>
205,CONTROL_STRUCTURE,-1,,"if (!@$GLOBALS[""___mysqli_ston""] = mysqli_connect($_DVWA[""db_server""],$_DVWA[""db_user""],$_DVWA[""db_password""],"""",$_DVWA[""db_port""]))",,IF,13,2,<empty>
232,CONTROL_STRUCTURE,-1,,"if ($_DVWA[""db_user""] == ""root"")",,IF,15,2,<empty>
247,CONTROL_STRUCTURE,-1,,"if (!@mysqli_query($GLOBALS[""___mysqli_ston""],$drop_db))",,IF,23,4,<empty>
277,CONTROL_STRUCTURE,-1,,"if (!@mysqli_query($GLOBALS[""___mysqli_ston""],$create_db))",,IF,29,6,<empty>
303,CONTROL_STRUCTURE,-1,,"if (!@(bool) mysqli_query($GLOBALS[""___mysqli_ston""],""USE "" . $_DVWA[""db_database""]))",,IF,37,8,<empty>
321,CONTROL_STRUCTURE,-1,,"if (!mysqli_query($GLOBALS[""___mysqli_ston""],$create_tb))",,IF,43,10,<empty>
363,CONTROL_STRUCTURE,-1,,"if (!mysqli_query($GLOBALS[""___mysqli_ston""],$insert))",,IF,60,15,<empty>
390,CONTROL_STRUCTURE,-1,,"if (!mysqli_query($GLOBALS[""___mysqli_ston""],$create_tb_guestbook))",,IF,69,18,<empty>
417,CONTROL_STRUCTURE,-1,,"if (!mysqli_query($GLOBALS[""___mysqli_ston""],$insert))",,IF,78,21,<empty>
454,CONTROL_STRUCTURE,-1,,if (file_exists($conf)),,IF,90,25,<empty>
463,CONTROL_STRUCTURE,-1,,if (!dvwaIsLoggedIn()),,IF,100,28,<empty>
528,CONTROL_STRUCTURE,-1,,if (!@pg_connect(encaps)),,IF,10,1,<empty>
555,CONTROL_STRUCTURE,-1,,if (!@pg_query($drop_db)),,IF,18,3,<empty>
571,CONTROL_STRUCTURE,-1,,if (!@pg_query($create_db)),,IF,25,5,<empty>
604,CONTROL_STRUCTURE,-1,,if (!pg_query($drop_table)),,IF,41,9,<empty>
615,CONTROL_STRUCTURE,-1,,if (!pg_query($create_tb)),,IF,48,11,<empty>
650,CONTROL_STRUCTURE,-1,,if (!pg_query($insert)),,IF,66,17,<empty>
663,CONTROL_STRUCTURE,-1,,if (!@pg_query($drop_table)),,IF,77,20,<empty>
675,CONTROL_STRUCTURE,-1,,if (!pg_query($create_tb_guestbook)),,IF,84,22,<empty>
688,CONTROL_STRUCTURE,-1,,if (!pg_query($insert)),,IF,94,25,<empty>
3450,CONTROL_STRUCTURE,-1,,foreach ($lines as $line),,FOR,,20,<empty>
3467,CONTROL_STRUCTURE,-1,,"if (chop($line) === """")",,IF,174,1,<empty>
3472,CONTROL_STRUCTURE,-1,,if (isset($CurrentBlock)),,IF,176,1,<empty>
3487,CONTROL_STRUCTURE,-1,,continue,,CONTINUE,183,2,<empty>
3488,CONTROL_STRUCTURE,-1,,"while ($beforeTab = strstr($line,""\t"",true) !== false)",,WHILE,186,2,<empty>
3536,CONTROL_STRUCTURE,-1,,"if (isset($CurrentBlock[""continuable""]))",,IF,206,6,<empty>
3551,CONTROL_STRUCTURE,-1,,if (isset($Block)),,IF,211,3,<empty>
3555,CONTROL_STRUCTURE,-1,,continue,,CONTINUE,215,2,<empty>
3557,CONTROL_STRUCTURE,-1,,"if ($this->isBlockCompletable($CurrentBlock[""type""]))",,IF,219,1,<empty>
3578,CONTROL_STRUCTURE,-1,,if (isset($this->BlockTypes[$marker])),,IF,235,9,<empty>
3584,CONTROL_STRUCTURE,-1,,foreach ($this->BlockTypes[$marker] as $blockType),,FOR,,1,<empty>
3606,CONTROL_STRUCTURE,-1,,foreach ($blockTypes as $blockType),,FOR,,10,<empty>
3628,CONTROL_STRUCTURE,-1,,if (isset($Block)),,IF,250,2,<empty>
3634,CONTROL_STRUCTURE,-1,,"if (!isset($Block[""identified""]))",,IF,254,2,<empty>
3640,CONTROL_STRUCTURE,-1,,if (isset($CurrentBlock)),,IF,256,1,<empty>
3652,CONTROL_STRUCTURE,-1,,if ($this->isBlockContinuable($blockType)),,IF,264,3,<empty>
3662,CONTROL_STRUCTURE,-1,,continue(2),,CONTINUE,271,5,<empty>
3664,CONTROL_STRUCTURE,-1,,"if (isset($CurrentBlock) && $CurrentBlock[""type""] === ""Paragraph"")",,IF,277,11,<empty>
3674,CONTROL_STRUCTURE,-1,,if (isset($Block)),,IF,282,12,<empty>
3679,CONTROL_STRUCTURE,-1,,if (isset($CurrentBlock)),,IF,288,1,<empty>
3693,CONTROL_STRUCTURE,-1,,"if (isset($CurrentBlock[""continuable""]) && $this->isBlockCompletable($CurrentBlock[""type""]))",,IF,301,21,<empty>
3712,CONTROL_STRUCTURE,-1,,if (isset($CurrentBlock)),,IF,309,22,<empty>
3725,CONTROL_STRUCTURE,-1,,"if (!isset($Component[""element""]))",,IF,321,3,<empty>
3731,CONTROL_STRUCTURE,-1,,"if (isset($Component[""markup""]))",,IF,323,1,<empty>
3747,CONTROL_STRUCTURE,-1,,"if (isset($Component[""hidden""]))",,IF,327,1,<empty>
3785,CONTROL_STRUCTURE,-1,,"if (isset($Block) && $Block[""type""] === ""Paragraph"" && !isset($Block[""interrupted""]))",,IF,351,4,<empty>
3799,CONTROL_STRUCTURE,-1,,"if ($Line[""indent""] >= 4)",,IF,356,5,<empty>
3840,CONTROL_STRUCTURE,-1,,"if ($Line[""indent""] >= 4)",,IF,376,1,<empty>
3846,CONTROL_STRUCTURE,-1,,"if (isset($Block[""interrupted""]))",,IF,378,1,<empty>
3896,CONTROL_STRUCTURE,-1,,if ($this->markupEscaped || $this->safeMode),,IF,405,3,<empty>
3904,CONTROL_STRUCTURE,-1,,"if (strpos($Line[""text""],""<!--"") === 0)",,IF,410,4,<empty>
3931,CONTROL_STRUCTURE,-1,,"if (strpos($Line[""text""],""-->"") !== false)",,IF,419,2,<empty>
3953,CONTROL_STRUCTURE,-1,,"if (isset($Block[""closed""]))",,IF,430,1,<empty>
3968,CONTROL_STRUCTURE,-1,,"if (strpos($Line[""text""],""-->"") !== false)",,IF,437,3,<empty>
3999,CONTROL_STRUCTURE,-1,,if ($openerLength < 3),,IF,454,12,<empty>
4010,CONTROL_STRUCTURE,-1,,"if (strpos($infostring,""`"") !== false)",,IF,461,14,<empty>
4030,CONTROL_STRUCTURE,-1,,"if ($infostring !== """")",,IF,471,16,<empty>
4076,CONTROL_STRUCTURE,-1,,"if (isset($Block[""complete""]))",,IF,504,2,<empty>
4082,CONTROL_STRUCTURE,-1,,"if (isset($Block[""interrupted""]))",,IF,509,3,<empty>
4101,CONTROL_STRUCTURE,-1,,"if ($len = strspn($Line[""text""],$Block[""char""]) >= $Block[""openerLength""] && chop(substr($Line[""text""],$len),"" "") === """")",,IF,516,4,<empty>
4169,CONTROL_STRUCTURE,-1,,if ($level > 6),,IF,543,6,<empty>
4179,CONTROL_STRUCTURE,-1,,"if ($this->strictMode && isset($text[0]) && $text[0] !== "" "")",,IF,550,8,<empty>
4262,CONTROL_STRUCTURE,-1,,"if (preg_match(""/^("" . $pattern . ""([ ]++|$))(.*+)/"",$Line[""text""],$matches))",,IF,578,19,<empty>
4275,CONTROL_STRUCTURE,-1,,if ($contentIndent >= 5),,IF,582,2,<empty>
4298,CONTROL_STRUCTURE,-1,,if ($contentIndent === 0),,IF,588,1,<empty>
4371,CONTROL_STRUCTURE,-1,,"if ($name === ""ol"")",,IF,610,6,<empty>
4390,CONTROL_STRUCTURE,-1,,"if ($listStart !== ""1"")",,IF,614,2,<empty>
4394,CONTROL_STRUCTURE,-1,,"if (isset($CurrentBlock) && $CurrentBlock[""type""] === ""Paragraph"" && !isset($CurrentBlock[""interrupted""]))",,IF,616,1,<empty>
4470,CONTROL_STRUCTURE,-1,,"if (isset($Block[""interrupted""]) && empty($Block[""li""][""handler""][""argument""]))",,IF,645,6,<empty>
4496,CONTROL_STRUCTURE,-1,,"if ($Line[""indent""] < $requiredIndent && $Block[""data""][""type""] === ""ol"" && preg_match(""/^[0-9]++"" . $Block[""data""][""markerTypeRegex""] . ""(?:[ ]++(.*)|$)/"",$Line[""text""],$matches) || $Block[""data""][""type""] === ""ul"" && preg_match(""/^"" . $Block[""data""][""markerTypeRegex""] . ""(?:[ ]++(.*)|$)/"",$Line[""text""],$matches))",,IF,652,8,<empty>
4539,CONTROL_STRUCTURE,-1,,"if (isset($Block[""interrupted""]))",,IF,663,1,<empty>
4618,CONTROL_STRUCTURE,-1,,"if ($Line[""indent""] < $requiredIndent && $this->blockList($Line))",,IF,691,1,<empty>
4629,CONTROL_STRUCTURE,-1,,"if ($Line[""text""][0] === ""["" && $this->blockReference($Line))",,IF,696,9,<empty>
4640,CONTROL_STRUCTURE,-1,,"if ($Line[""indent""] >= $requiredIndent)",,IF,701,10,<empty>
4645,CONTROL_STRUCTURE,-1,,"if (isset($Block[""interrupted""]))",,IF,703,1,<empty>
4681,CONTROL_STRUCTURE,-1,,"if (!isset($Block[""interrupted""]))",,IF,719,11,<empty>
4711,CONTROL_STRUCTURE,-1,,"if (isset($Block[""loose""]))",,IF,731,3,<empty>
4716,CONTROL_STRUCTURE,-1,,"foreach ($Block[""element""][""elements""] as &$li)",,FOR,,1,<empty>
4739,CONTROL_STRUCTURE,-1,,"if (end($li[""handler""][""argument""]) !== """")",,IF,735,1,<empty>
4761,CONTROL_STRUCTURE,-1,,"if (preg_match(""/^>[ ]?+(.*+)/"",$Line[""text""],$matches))",,IF,750,5,<empty>
4805,CONTROL_STRUCTURE,-1,,"if (isset($Block[""interrupted""]))",,IF,769,2,<empty>
4811,CONTROL_STRUCTURE,-1,,"if ($Line[""text""][0] === "">"" && preg_match(""/^>[ ]?+(.*+)/"",$Line[""text""],$matches))",,IF,774,3,<empty>
4835,CONTROL_STRUCTURE,-1,,"if (!isset($Block[""interrupted""]))",,IF,781,4,<empty>
4862,CONTROL_STRUCTURE,-1,,"if (substr_count($Line[""text""],$marker) >= 3 && chop($Line[""text""],encaps) === """")",,IF,796,5,<empty>
4895,CONTROL_STRUCTURE,-1,,"if (!isset($Block) || $Block[""type""] !== ""Paragraph"" || isset($Block[""interrupted""]))",,IF,813,1,<empty>
4909,CONTROL_STRUCTURE,-1,,"if ($Line[""indent""] < 4 && chop(chop($Line[""text""],"" ""),$Line[""text""][0]) === """")",,IF,818,2,<empty>
4946,CONTROL_STRUCTURE,-1,,if ($this->markupEscaped || $this->safeMode),,IF,831,5,<empty>
4954,CONTROL_STRUCTURE,-1,,"if (preg_match(""/^<[\\/]?+(\\w*)(?:[ ]*+"" . $this->regexHtmlAttribute . "")*+[ ]*+(\\/)?>/"",$Line[""text""],$matches))",,IF,836,6,<empty>
4969,CONTROL_STRUCTURE,-1,,"if (in_array($element,$this->textLevelElements))",,IF,840,2,<empty>
5005,CONTROL_STRUCTURE,-1,,"if (isset($Block[""closed""]) || isset($Block[""interrupted""]))",,IF,859,1,<empty>
5030,CONTROL_STRUCTURE,-1,,"if (strpos($Line[""text""],""]"") !== false && preg_match(""/^\\[(.+?)\\]:[ ]*+<?(\\S+?)>?(?:[ ]+[""\'(](.+)[""\')])?[ ]*+$/"",$Line[""text""],$matches))",,IF,874,7,<empty>
5095,CONTROL_STRUCTURE,-1,,"if (!isset($Block) || $Block[""type""] !== ""Paragraph"" || isset($Block[""interrupted""]))",,IF,899,26,<empty>
5109,CONTROL_STRUCTURE,-1,,"if (strpos($Block[""element""][""handler""][""argument""],""|"") === false && strpos($Line[""text""],""|"") === false && strpos($Line[""text""],"":"") === false || strpos($Block[""element""][""handler""][""argument""],""\n"") !== false)",,IF,904,27,<empty>
5155,CONTROL_STRUCTURE,-1,,"if (chop($Line[""text""],"" -:|"") !== """")",,IF,913,28,<empty>
5178,CONTROL_STRUCTURE,-1,,foreach ($dividerCells as $dividerCell),,FOR,,34,<empty>
5197,CONTROL_STRUCTURE,-1,,"if ($dividerCell === """")",,IF,931,2,<empty>
5206,CONTROL_STRUCTURE,-1,,"if ($dividerCell[0] === "":"")",,IF,938,4,<empty>
5214,CONTROL_STRUCTURE,-1,,"if (substr($dividerCell,-1) === "":"")",,IF,943,5,<empty>
5247,CONTROL_STRUCTURE,-1,,if (count($headerCells) !== count($alignments)),,IF,962,40,<empty>
5253,CONTROL_STRUCTURE,-1,,foreach ($headerCells as $index => $headerCell),,FOR,,41,<empty>
5298,CONTROL_STRUCTURE,-1,,if (isset($alignments[$index])),,IF,980,3,<empty>
5399,CONTROL_STRUCTURE,-1,,"if (isset($Block[""interrupted""]))",,IF,1022,14,<empty>
5405,CONTROL_STRUCTURE,-1,,"if (count($Block[""alignments""]) === 1 || $Line[""text""][0] === ""|"" || strpos($Line[""text""],""|""))",,IF,1027,15,<empty>
5445,CONTROL_STRUCTURE,-1,,foreach ($cells as $index => $cell),,FOR,,7,<empty>
5490,CONTROL_STRUCTURE,-1,,"if (isset($Block[""alignments""][$index]))",,IF,1053,3,<empty>
5578,CONTROL_STRUCTURE,-1,,"if (isset($Block[""interrupted""]))",,IF,1095,1,<empty>
5633,CONTROL_STRUCTURE,-1,,"while ($excerpt = strpbrk($text,$this->inlineMarkerList))",,WHILE,1149,20,<empty>
5655,CONTROL_STRUCTURE,-1,,foreach ($this->InlineTypes[$marker] as $inlineType),,FOR,,4,<empty>
5675,CONTROL_STRUCTURE,-1,,if (isset($nonNestables[$inlineType])),,IF,1161,1,<empty>
5679,CONTROL_STRUCTURE,-1,,continue,,CONTINUE,1163,1,<empty>
5685,CONTROL_STRUCTURE,-1,,if (!isset($Inline)),,IF,1168,3,<empty>
5689,CONTROL_STRUCTURE,-1,,continue,,CONTINUE,1170,1,<empty>
5690,CONTROL_STRUCTURE,-1,,"if (isset($Inline[""position""]) && $Inline[""position""] > $markerPosition)",,IF,1175,4,<empty>
5699,CONTROL_STRUCTURE,-1,,continue,,CONTINUE,1177,1,<empty>
5700,CONTROL_STRUCTURE,-1,,"if (!isset($Inline[""position""]))",,IF,1182,5,<empty>
5746,CONTROL_STRUCTURE,-1,,continue(2),,CONTINUE,1208,12,<empty>
5769,CONTROL_STRUCTURE,-1,,foreach ($Elements as &$Element),,FOR,,23,<empty>
5788,CONTROL_STRUCTURE,-1,,"if (!isset($Element[""autobreak""]))",,IF,1226,1,<empty>
5860,CONTROL_STRUCTURE,-1,,"if (preg_match(""/^(["" . $marker . ""]++)[ ]*+(.+?)[ ]*+(?<!["" . $marker . ""])\\1(?!"" . $marker . "")/s"",$Excerpt[""text""],$matches))",,IF,1262,6,<empty>
5918,CONTROL_STRUCTURE,-1,,"if (strpos($Excerpt[""text""],"">"") !== false && preg_match(encaps,$Excerpt[""text""],$matches))",,IF,1284,10,<empty>
5938,CONTROL_STRUCTURE,-1,,if (!isset($matches[2])),,IF,1289,2,<empty>
5982,CONTROL_STRUCTURE,-1,,"if (!isset($Excerpt[""text""][1]))",,IF,1309,7,<empty>
5996,CONTROL_STRUCTURE,-1,,"if ($Excerpt[""text""][1] === $marker && preg_match($this->StrongRegex[$marker],$Excerpt[""text""],$matches))",,IF,1316,9,<empty>
6013,CONTROL_STRUCTURE,-1,,"if (preg_match($this->EmRegex[$marker],$Excerpt[""text""],$matches))",,IF,1320,1,<empty>
6064,CONTROL_STRUCTURE,-1,,"if (isset($Excerpt[""text""][1]) && in_array($Excerpt[""text""][1],$this->specialCharacters))",,IF,1344,3,<empty>
6102,CONTROL_STRUCTURE,-1,,"if (!isset($Excerpt[""text""][1]) || $Excerpt[""text""][1] !== ""["")",,IF,1355,6,<empty>
6127,CONTROL_STRUCTURE,-1,,if ($Link === null),,IF,1364,9,<empty>
6264,CONTROL_STRUCTURE,-1,,"if (preg_match(""/\\[((?:[^][]++|(?R))*+)\\]/"",$remainder,$matches))",,IF,1408,15,<empty>
6283,CONTROL_STRUCTURE,-1,,"if (preg_match(""/^[(]\\s*+((?:[^ ()]++|[(][^ )]+[)])++)(?:[ ]+(""[^""]*+""|\'[^\']*+\'))?\\s*+[)]/"",$remainder,$matches))",,IF,1421,16,<empty>
6294,CONTROL_STRUCTURE,-1,,if (isset($matches[2])),,IF,1425,2,<empty>
6315,CONTROL_STRUCTURE,-1,,"if (preg_match(""/^\\s*\\[(.*?)\\]/"",$remainder,$matches))",,IF,1434,1,<empty>
6343,CONTROL_STRUCTURE,-1,,"if (!isset($this->DefinitionData[""Reference""][$definition]))",,IF,1446,2,<empty>
6386,CONTROL_STRUCTURE,-1,,"if ($this->markupEscaped || $this->safeMode || strpos($Excerpt[""text""],"">"") === false)",,IF,1465,8,<empty>
6403,CONTROL_STRUCTURE,-1,,"if ($Excerpt[""text""][1] === ""/"" && preg_match(""/^<\\/\\w[\\w-]*+[ ]*+>/s"",$Excerpt[""text""],$matches))",,IF,1470,9,<empty>
6435,CONTROL_STRUCTURE,-1,,"if ($Excerpt[""text""][1] === ""!"" && preg_match(""/^<!---?[^>-](?:-?+[^-])*-->/s"",$Excerpt[""text""],$matches))",,IF,1478,10,<empty>
6467,CONTROL_STRUCTURE,-1,,"if ($Excerpt[""text""][1] !== "" "" && preg_match(""/^<\\w[\\w-]*+(?:[ ]*+"" . $this->regexHtmlAttribute . "")*+[ ]*+\\/?>/s"",$Excerpt[""text""],$matches))",,IF,1486,11,<empty>
6509,CONTROL_STRUCTURE,-1,,"if (substr($Excerpt[""text""],1,1) !== "" "" && strpos($Excerpt[""text""],"";"") !== false && preg_match(""/^&(#?+[0-9a-zA-Z]++);/"",$Excerpt[""text""],$matches))",,IF,1497,4,<empty>
6561,CONTROL_STRUCTURE,-1,,"if (!isset($Excerpt[""text""][1]))",,IF,1511,5,<empty>
6570,CONTROL_STRUCTURE,-1,,"if ($Excerpt[""text""][1] === ""~"" && preg_match(""/^~~(?=\\S)(.+?)(?<=\\S)~~/"",$Excerpt[""text""],$matches))",,IF,1516,6,<empty>
6623,CONTROL_STRUCTURE,-1,,"if ($this->urlsLinked !== true || !isset($Excerpt[""text""][2]) || $Excerpt[""text""][2] !== ""/"")",,IF,1534,7,<empty>
6646,CONTROL_STRUCTURE,-1,,"if (strpos($Excerpt[""context""],""http"") !== false && preg_match(""/\\bhttps?+:[\\/]{2}[^\\s<]+\\b\\/*+/ui"",$Excerpt[""context""],$matches,PREG_OFFSET_CAPTURE))",,IF,1539,8,<empty>
6713,CONTROL_STRUCTURE,-1,,"if (strpos($Excerpt[""text""],"">"") !== false && preg_match(""/^<(\\w++:\\/{2}[^ >]++)>/i"",$Excerpt[""text""],$matches))",,IF,1562,6,<empty>
6775,CONTROL_STRUCTURE,-1,,"if (isset($Element[""handler""]))",,IF,1593,5,<empty>
6780,CONTROL_STRUCTURE,-1,,"if (!isset($Element[""nonNestables""]))",,IF,1595,1,<empty>
6791,CONTROL_STRUCTURE,-1,,"if (is_string($Element[""handler""]))",,IF,1600,2,<empty>
6829,CONTROL_STRUCTURE,-1,,"if ($destination === ""handler"")",,IF,1616,4,<empty>
6875,CONTROL_STRUCTURE,-1,,"if (isset($Element[""elements""]))",,IF,1641,2,<empty>
6887,CONTROL_STRUCTURE,-1,,"if (isset($Element[""element""]))",,IF,1645,1,<empty>
6903,CONTROL_STRUCTURE,-1,,"if (isset($Element[""elements""]))",,IF,1655,1,<empty>
6915,CONTROL_STRUCTURE,-1,,"if (isset($Element[""element""]))",,IF,1659,1,<empty>
6934,CONTROL_STRUCTURE,-1,,foreach ($Elements as &$Element),,FOR,,2,<empty>
6961,CONTROL_STRUCTURE,-1,,foreach ($Elements as &$Element),,FOR,,2,<empty>
6988,CONTROL_STRUCTURE,-1,,if ($this->safeMode),,IF,1691,10,<empty>
7002,CONTROL_STRUCTURE,-1,,if ($hasName),,IF,1703,14,<empty>
7009,CONTROL_STRUCTURE,-1,,"if (isset($Element[""attributes""]))",,IF,1707,2,<empty>
7014,CONTROL_STRUCTURE,-1,,"foreach ($Element[""attributes""] as $name => $value)",,FOR,,1,<empty>
7036,CONTROL_STRUCTURE,-1,,if ($value === null),,IF,1711,1,<empty>
7042,CONTROL_STRUCTURE,-1,,continue,,CONTINUE,1713,1,<empty>
7055,CONTROL_STRUCTURE,-1,,"if (isset($Element[""text""]))",,IF,1723,16,<empty>
7064,CONTROL_STRUCTURE,-1,,"if (isset($Element[""rawHtml""]))",,IF,1729,1,<empty>
7094,CONTROL_STRUCTURE,-1,,if ($hasContent),,IF,1739,18,<empty>
7100,CONTROL_STRUCTURE,-1,,"if (isset($Element[""elements""]))",,IF,1743,2,<empty>
7110,CONTROL_STRUCTURE,-1,,"if (isset($Element[""element""]))",,IF,1747,1,<empty>
7120,CONTROL_STRUCTURE,-1,,if (!$permitRawHtml),,IF,1753,1,<empty>
7140,CONTROL_STRUCTURE,-1,,if ($hasName),,IF,1765,1,<empty>
7156,CONTROL_STRUCTURE,-1,,foreach ($Elements as $Element),,FOR,,7,<empty>
7173,CONTROL_STRUCTURE,-1,,if (empty($Element)),,IF,1781,1,<empty>
7176,CONTROL_STRUCTURE,-1,,continue,,CONTINUE,1783,1,<empty>
