197,CONTROL_STRUCTURE,-1,,"if (!defined(""DVWA_WEB_PAGE_TO_ROOT""))",,IF,9,1,<empty>
7208,CONTROL_STRUCTURE,-1,,"if (!in_array("""",$lines) && isset($Elements[0]) && isset($Elements[0][""name""]) && $Elements[0][""name""] === ""p"")",,IF,1807,2,<empty>
7245,CONTROL_STRUCTURE,-1,,"while (preg_match($regexp,$text,$matches,PREG_OFFSET_CAPTURE))",,WHILE,1829,11,<empty>
7274,CONTROL_STRUCTURE,-1,,foreach ($Elements as $Element),,FOR,,5,<empty>
7327,CONTROL_STRUCTURE,-1,,"if (!isset($Element[""name""]))",,IF,1869,10,<empty>
7337,CONTROL_STRUCTURE,-1,,"if (isset($safeUrlNameToAtt[$Element[""name""]]))",,IF,1875,11,<empty>
7348,CONTROL_STRUCTURE,-1,,"if (!empty($Element[""attributes""]))",,IF,1880,12,<empty>
7354,CONTROL_STRUCTURE,-1,,"foreach ($Element[""attributes""] as $att => $val)",,FOR,,1,<empty>
7376,CONTROL_STRUCTURE,-1,,"if (!preg_match($goodAttribute,$att))",,IF,1885,1,<empty>
7385,CONTROL_STRUCTURE,-1,,"if (self::striAtStart($att,""on""))",,IF,1890,1,<empty>
7399,CONTROL_STRUCTURE,-1,,foreach ($this->safeLinksWhitelist as $scheme),,FOR,,4,<empty>
7418,CONTROL_STRUCTURE,-1,,"if (self::striAtStart($Element[""attributes""][$attribute],$scheme))",,IF,1904,1,<empty>
7457,CONTROL_STRUCTURE,-1,,if ($len > strlen($string)),,IF,1928,3,<empty>
7478,CONTROL_STRUCTURE,-1,,if (isset(self::$instances[$name])),,IF,1940,5,<empty>
8007,CONTROL_STRUCTURE,-1,,"if (!defined(""DVWA_WEB_PAGE_TO_ROOT""))",,IF,3,1,<empty>
8015,CONTROL_STRUCTURE,-1,,"if (!file_exists(DVWA_WEB_PAGE_TO_ROOT . ""config/config.inc.php""))",,IF,8,2,<empty>
8032,CONTROL_STRUCTURE,-1,,if (!isset($html)),,IF,16,4,<empty>
8057,CONTROL_STRUCTURE,-1,,"if (!isset($_COOKIE[""security""]) || !in_array($_COOKIE[""security""],$security_levels))",,IF,22,6,<empty>
8068,CONTROL_STRUCTURE,-1,,"if (in_array($_DVWA[""default_security_level""],$security_levels))",,IF,24,1,<empty>
8079,CONTROL_STRUCTURE,-1,,"if (dvwaSecurityLevelGet() == ""impossible"")",,IF,34,7,<empty>
8137,CONTROL_STRUCTURE,-1,,"if (!array_key_exists(""default_locale"",$_DVWA))",,IF,57,13,<empty>
8162,CONTROL_STRUCTURE,-1,,"if (!isset($_SESSION[""dvwa""]))",,IF,77,3,<empty>
8179,CONTROL_STRUCTURE,-1,,"if (in_array(""authenticated"",$pActions))",,IF,85,1,<empty>
8183,CONTROL_STRUCTURE,-1,,if (!dvwaIsLoggedIn()),,IF,86,1,<empty>
8205,CONTROL_STRUCTURE,-1,,"if (in_array(""disable_authentication"",$_DVWA) && $_DVWA[""disable_authentication""])",,IF,101,3,<empty>
8284,CONTROL_STRUCTURE,-1,,"if (isset($_COOKIE[""security""]))",,IF,143,2,<empty>
8292,CONTROL_STRUCTURE,-1,,"if (in_array(""disable_authentication"",$_DVWA) && $_DVWA[""disable_authentication""])",,IF,149,3,<empty>
8307,CONTROL_STRUCTURE,-1,,"if ($pSecurityLevel == ""impossible"")",,IF,159,1,<empty>
8359,CONTROL_STRUCTURE,-1,,"if (in_array($pLocale,$locales))",,IF,182,6,<empty>
8376,CONTROL_STRUCTURE,-1,,"if (!isset($dvwaSession[""messages""]))",,IF,193,4,<empty>
8396,CONTROL_STRUCTURE,-1,,"if (!isset($dvwaSession[""messages""]) || count($dvwaSession[""messages""]) == 0)",,IF,202,3,<empty>
8421,CONTROL_STRUCTURE,-1,,while ($message = dvwaMessagePop()),,WHILE,211,4,<empty>
8448,CONTROL_STRUCTURE,-1,,if (dvwaIsLoggedIn()),,IF,224,48,<empty>
8542,CONTROL_STRUCTURE,-1,,if (dvwaIsLoggedIn()),,IF,234,49,<empty>
8802,CONTROL_STRUCTURE,-1,,"if (dvwaCurrentUser() == ""admin"")",,IF,250,16,<empty>
8848,CONTROL_STRUCTURE,-1,,if (dvwaIsLoggedIn()),,IF,257,51,<empty>
8905,CONTROL_STRUCTURE,-1,,if (dvwaIsLoggedIn()),,IF,263,53,<empty>
8933,CONTROL_STRUCTURE,-1,,foreach ($menuBlocks as $menuBlock),,FOR,,55,<empty>
8952,CONTROL_STRUCTURE,-1,,foreach ($menuBlock as $menuItem),,FOR,,2,<empty>
8999,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,282,57,<empty>
9005,CONTROL_STRUCTURE,-1,,break,,BREAK,285,3,<empty>
9009,CONTROL_STRUCTURE,-1,,break,,BREAK,288,6,<empty>
9013,CONTROL_STRUCTURE,-1,,break,,BREAK,291,9,<empty>
9017,CONTROL_STRUCTURE,-1,,break,,BREAK,294,12,<empty>
9035,CONTROL_STRUCTURE,-1,,if ($messagesHtml),,IF,305,63,<empty>
9043,CONTROL_STRUCTURE,-1,,if (dvwaIsLoggedIn()),,IF,310,65,<empty>
9053,CONTROL_STRUCTURE,-1,,"if ($pPage[""source_button""])",,IF,312,66,<empty>
9064,CONTROL_STRUCTURE,-1,,"if ($pPage[""help_button""])",,IF,315,67,<empty>
9189,CONTROL_STRUCTURE,-1,,if (is_null($text)),,IF,461,1,<empty>
9245,CONTROL_STRUCTURE,-1,,"if ($DBMS == ""MySQL"")",,IF,485,39,<empty>
9255,CONTROL_STRUCTURE,-1,,"if ($DBMS == ""PGSQL"")",,IF,489,1,<empty>
9277,CONTROL_STRUCTURE,-1,,"if ($DBMS == ""MySQL"")",,IF,512,12,<empty>
9281,CONTROL_STRUCTURE,-1,,"if (!@$GLOBALS[""___mysqli_ston""] = mysqli_connect($_DVWA[""db_server""],$_DVWA[""db_user""],$_DVWA[""db_password""],"""",$_DVWA[""db_port""]) || !@(bool) mysqli_query($GLOBALS[""___mysqli_ston""],""USE "" . $_DVWA[""db_database""]))",,IF,513,1,<empty>
9360,CONTROL_STRUCTURE,-1,,"if ($DBMS == ""PGSQL"")",,IF,525,1,<empty>
9372,CONTROL_STRUCTURE,-1,,"if ($_DVWA[""SQLI_DB""] == SQLITE)",,IF,535,13,<empty>
9420,CONTROL_STRUCTURE,-1,,while ($row = mysqli_fetch_row($result)),,WHILE,559,11,<empty>
9424,CONTROL_STRUCTURE,-1,,"if (dvwaSecurityLevelGet() == ""impossible"")",,IF,560,1,<empty>
9457,CONTROL_STRUCTURE,-1,,"if (in_array(""disable_authentication"",$_DVWA) && $_DVWA[""disable_authentication""])",,IF,580,2,<empty>
9468,CONTROL_STRUCTURE,-1,,if ($user_token !== $session_token || !isset($session_token)),,IF,584,3,<empty>
9480,CONTROL_STRUCTURE,-1,,"if (isset($_SESSION[""session_token""]))",,IF,591,2,<empty>
9791,CONTROL_STRUCTURE,-1,,TODO,,TRY,11,10,<empty>
9868,CONTROL_STRUCTURE,-1,,"if (!defined(""DVWA_WEB_PAGE_TO_ROOT""))",,IF,3,1,<empty>
10180,CONTROL_STRUCTURE,-1,,"if (!array_key_exists($selectedDocId,$docs))",,IF,21,10,<empty>
10196,CONTROL_STRUCTURE,-1,,"if ($docs[$selectedDocId][""type""] == ""markdown"")",,IF,28,13,<empty>
10216,CONTROL_STRUCTURE,-1,,foreach (array_keys($docs) as $docId),,FOR,,15,<empty>
10341,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Login""]))",,IF,10,5,<empty>
10346,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""session_token"",$_SESSION))",,IF,12,1,<empty>
10423,CONTROL_STRUCTURE,-1,,if (mysqli_num_rows($result) != 1),,IF,34,12,<empty>
10465,CONTROL_STRUCTURE,-1,,if ($result && mysqli_num_rows($result) == 1),,IF,41,15,<empty>
10545,CONTROL_STRUCTURE,-1,,if (!dvwaIsLoggedIn()),,IF,8,4,<empty>
10675,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""seclev_submit""]))",,IF,13,8,<empty>
10688,CONTROL_STRUCTURE,-1,,"switch ($_POST[""security""])",,SWITCH,18,3,<empty>
10695,CONTROL_STRUCTURE,-1,,break,,BREAK,21,3,<empty>
10699,CONTROL_STRUCTURE,-1,,break,,BREAK,24,6,<empty>
10703,CONTROL_STRUCTURE,-1,,break,,BREAK,27,9,<empty>
10707,CONTROL_STRUCTURE,-1,,break,,BREAK,30,12,<empty>
10717,CONTROL_STRUCTURE,-1,,foreach ( as $securityLevel),,FOR,,11,<empty>
10754,CONTROL_STRUCTURE,-1,,if ($securityLevel == dvwaSecurityLevelGet()),,IF,42,2,<empty>
10893,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""create_db""]))",,IF,12,7,<empty>
10898,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""session_token"",$_SESSION))",,IF,14,1,<empty>
10912,CONTROL_STRUCTURE,-1,,"if ($DBMS == ""MySQL"")",,IF,22,3,<empty>
10923,CONTROL_STRUCTURE,-1,,"if ($DBMS == ""PGSQL"")",,IF,25,1,<empty>
10937,CONTROL_STRUCTURE,-1,,"if ($DBMS == ""MySQL"")",,IF,40,10,<empty>
10944,CONTROL_STRUCTURE,-1,,"if ($DBMS == ""PGSQL"")",,IF,42,1,<empty>
11065,CONTROL_STRUCTURE,-1,,"if (dvwaSecurityLevelGet() == ""impossible"" && dvwaCurrentUser() != ""admin"")",,IF,11,4,<empty>
11086,CONTROL_STRUCTURE,-1,,"if ($_SERVER[""REQUEST_METHOD""] != ""POST"")",,IF,15,5,<empty>
11106,CONTROL_STRUCTURE,-1,,TODO,,TRY,24,6,<empty>
11113,CONTROL_STRUCTURE,-1,,if (is_null($data)),,IF,27,3,<empty>
11253,CONTROL_STRUCTURE,-1,,"if (dvwaSecurityLevelGet() == ""high"" || dvwaSecurityLevelGet() == ""impossible"" && dvwaCurrentUser() != ""admin"")",,IF,10,4,<empty>
11290,CONTROL_STRUCTURE,-1,,while ($row = mysqli_fetch_row($result)),,WHILE,20,9,<empty>
11294,CONTROL_STRUCTURE,-1,,"if (dvwaSecurityLevelGet() == ""impossible"")",,IF,21,1,<empty>
11435,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,17,12,<empty>
11441,CONTROL_STRUCTURE,-1,,break,,BREAK,20,3,<empty>
11445,CONTROL_STRUCTURE,-1,,break,,BREAK,23,6,<empty>
11449,CONTROL_STRUCTURE,-1,,break,,BREAK,26,9,<empty>
11455,CONTROL_STRUCTURE,-1,,break,,BREAK,30,13,<empty>
11484,CONTROL_STRUCTURE,-1,,"if (dvwaCurrentUser() != ""admin"")",,IF,12,1,<empty>
11499,CONTROL_STRUCTURE,-1,,"if (dvwaCurrentUser() != ""admin"")",,IF,8,1,<empty>
11519,CONTROL_STRUCTURE,-1,,"if (dvwaCurrentUser() != ""admin"")",,IF,13,1,<empty>
11626,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,17,12,<empty>
11632,CONTROL_STRUCTURE,-1,,break,,BREAK,20,3,<empty>
11636,CONTROL_STRUCTURE,-1,,break,,BREAK,23,6,<empty>
11640,CONTROL_STRUCTURE,-1,,break,,BREAK,26,9,<empty>
11646,CONTROL_STRUCTURE,-1,,break,,BREAK,30,13,<empty>
11660,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""high.php"" || $vulnerabilityFile == ""impossible.php"")",,IF,50,15,<empty>
11759,CONTROL_STRUCTURE,-1,,"if (isset($_GET[""Login""]))",,IF,3,1,<empty>
11850,CONTROL_STRUCTURE,-1,,if ($result && mysqli_num_rows($result) == 1),,IF,22,11,<empty>
12007,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Login""]) && isset($_POST[""username""]) && isset($_POST[""password""]))",,IF,3,1,<empty>
12096,CONTROL_STRUCTURE,-1,,"if ($data->rowCount() == 1 && $row[""failed_login""] >= $total_failed_login)",,IF,30,16,<empty>
12115,CONTROL_STRUCTURE,-1,,if ($timenow < $timeout),,IF,46,4,<empty>
12136,CONTROL_STRUCTURE,-1,,if ($data->rowCount() == 1 && $account_locked == false),,IF,60,22,<empty>
12163,CONTROL_STRUCTURE,-1,,if ($failed_login >= $total_failed_login),,IF,71,6,<empty>
12253,CONTROL_STRUCTURE,-1,,"if (isset($_GET[""Login""]))",,IF,3,1,<empty>
12294,CONTROL_STRUCTURE,-1,,if ($result && mysqli_num_rows($result) == 1),,IF,15,6,<empty>
12381,CONTROL_STRUCTURE,-1,,"if (isset($_GET[""Login""]))",,IF,3,1,<empty>
12462,CONTROL_STRUCTURE,-1,,if ($result && mysqli_num_rows($result) == 1),,IF,17,8,<empty>
12611,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,18,12,<empty>
12617,CONTROL_STRUCTURE,-1,,break,,BREAK,21,3,<empty>
12621,CONTROL_STRUCTURE,-1,,break,,BREAK,24,6,<empty>
12625,CONTROL_STRUCTURE,-1,,break,,BREAK,27,9,<empty>
12629,CONTROL_STRUCTURE,-1,,break,,BREAK,30,12,<empty>
12643,CONTROL_STRUCTURE,-1,,"if ($_DVWA[""recaptcha_public_key""] == """")",,IF,38,16,<empty>
12687,CONTROL_STRUCTURE,-1,,if ($hide_form),,IF,53,18,<empty>
12697,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""impossible.php"")",,IF,62,20,<empty>
12713,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""high.php"")",,IF,74,22,<empty>
12721,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""high.php"" || $vulnerabilityFile == ""impossible.php"")",,IF,77,23,<empty>
12811,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Change""]))",,IF,3,1,<empty>
12832,CONTROL_STRUCTURE,-1,,"if ($resp || $_POST[""g-recaptcha-response""] == ""hidd3n_valu3"" && $_SERVER[""HTTP_USER_AGENT""] == ""reCAPTCHA"")",,IF,17,5,<empty>
12844,CONTROL_STRUCTURE,-1,,if ($pass_new == $pass_conf),,IF,25,1,<empty>
13011,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Change""]))",,IF,3,1,<empty>
13113,CONTROL_STRUCTURE,-1,,if (!$resp),,IF,33,16,<empty>
13136,CONTROL_STRUCTURE,-1,,if ($pass_new == $pass_conf && $data->rowCount() == 1),,IF,46,5,<empty>
13233,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Change""]) && $_POST[""step""] == ""1"")",,IF,3,1,<empty>
13259,CONTROL_STRUCTURE,-1,,if (!$resp),,IF,18,5,<empty>
13270,CONTROL_STRUCTURE,-1,,if ($pass_new == $pass_conf),,IF,26,1,<empty>
13285,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Change""]) && $_POST[""step""] == ""2"")",,IF,45,2,<empty>
13305,CONTROL_STRUCTURE,-1,,if ($pass_new == $pass_conf),,IF,54,4,<empty>
13449,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Change""]) && $_POST[""step""] == ""1"")",,IF,3,1,<empty>
13475,CONTROL_STRUCTURE,-1,,if (!$resp),,IF,18,5,<empty>
13486,CONTROL_STRUCTURE,-1,,if ($pass_new == $pass_conf),,IF,26,1,<empty>
13501,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Change""]) && $_POST[""step""] == ""2"")",,IF,46,2,<empty>
13521,CONTROL_STRUCTURE,-1,,"if (!$_POST[""passed_captcha""])",,IF,55,4,<empty>
13533,CONTROL_STRUCTURE,-1,,if ($pass_new == $pass_conf),,IF,62,5,<empty>
13701,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,17,11,<empty>
13707,CONTROL_STRUCTURE,-1,,break,,BREAK,20,3,<empty>
13711,CONTROL_STRUCTURE,-1,,break,,BREAK,23,6,<empty>
13715,CONTROL_STRUCTURE,-1,,break,,BREAK,26,9,<empty>
13719,CONTROL_STRUCTURE,-1,,break,,BREAK,29,12,<empty>
13775,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""include""]))",,IF,8,3,<empty>
13816,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""include""]))",,IF,9,3,<empty>
13852,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""callback"",$_GET))",,IF,4,2,<empty>
13918,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""include""]))",,IF,13,3,<empty>
13955,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""include""]))",,IF,14,4,<empty>
14064,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,17,11,<empty>
14070,CONTROL_STRUCTURE,-1,,break,,BREAK,20,3,<empty>
14074,CONTROL_STRUCTURE,-1,,break,,BREAK,23,6,<empty>
14078,CONTROL_STRUCTURE,-1,,break,,BREAK,26,9,<empty>
14082,CONTROL_STRUCTURE,-1,,break,,BREAK,29,12,<empty>
14105,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""impossible.php"")",,IF,56,15,<empty>
14117,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""high.php"" || $vulnerabilityFile == ""impossible.php"")",,IF,70,17,<empty>
14233,CONTROL_STRUCTURE,-1,,"if ($_SERVER[""REQUEST_METHOD""] == ""POST"" && array_key_exists(""CONTENT_TYPE"",$_SERVER) && $_SERVER[""CONTENT_TYPE""] == ""application/json"")",,IF,7,4,<empty>
14256,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""HTTP_USER_TOKEN"",$_SERVER) && array_key_exists(""password_new"",$data) && array_key_exists(""password_conf"",$data) && array_key_exists(""Change"",$data))",,IF,10,3,<empty>
14283,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""user_token"",$_REQUEST) && array_key_exists(""password_new"",$_REQUEST) && array_key_exists(""password_conf"",$_REQUEST) && array_key_exists(""Change"",$_REQUEST))",,IF,20,1,<empty>
14309,CONTROL_STRUCTURE,-1,,if ($change),,IF,31,5,<empty>
14315,CONTROL_STRUCTURE,-1,,if ($pass_new == $pass_conf),,IF,36,2,<empty>
14345,CONTROL_STRUCTURE,-1,,"if ($request_type == ""json"")",,IF,55,4,<empty>
14431,CONTROL_STRUCTURE,-1,,"if (isset($_GET[""Change""]))",,IF,3,1,<empty>
14488,CONTROL_STRUCTURE,-1,,if ($pass_new == $pass_conf && $data->rowCount() == 1),,IF,24,12,<empty>
14579,CONTROL_STRUCTURE,-1,,"if (isset($_GET[""Change""]))",,IF,3,1,<empty>
14590,CONTROL_STRUCTURE,-1,,if ($pass_new == $pass_conf),,IF,9,3,<empty>
14705,CONTROL_STRUCTURE,-1,,"if (isset($_GET[""Change""]))",,IF,3,1,<empty>
14710,CONTROL_STRUCTURE,-1,,"if (stripos($_SERVER[""HTTP_REFERER""],$_SERVER[""SERVER_NAME""]) !== false)",,IF,5,1,<empty>
14727,CONTROL_STRUCTURE,-1,,if ($pass_new == $pass_conf),,IF,11,3,<empty>
14872,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Login""]))",,IF,10,6,<empty>
14914,CONTROL_STRUCTURE,-1,,if ($result && mysqli_num_rows($result) == 1),,IF,23,10,<empty>
15043,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,17,11,<empty>
15049,CONTROL_STRUCTURE,-1,,break,,BREAK,20,3,<empty>
15053,CONTROL_STRUCTURE,-1,,break,,BREAK,23,6,<empty>
15057,CONTROL_STRUCTURE,-1,,break,,BREAK,26,9,<empty>
15061,CONTROL_STRUCTURE,-1,,break,,BREAK,29,12,<empty>
15073,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""impossible.php"")",,IF,48,14,<empty>
15145,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Submit""]))",,IF,3,1,<empty>
15196,CONTROL_STRUCTURE,-1,,"if (stristr(php_uname(""s""),""Windows NT""))",,IF,24,4,<empty>
15253,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Submit""]))",,IF,3,1,<empty>
15272,CONTROL_STRUCTURE,-1,,if (is_numeric($octet[0]) && is_numeric($octet[1]) && is_numeric($octet[2]) && is_numeric($octet[3]) && sizeof($octet) == 4),,IF,15,5,<empty>
15311,CONTROL_STRUCTURE,-1,,"if (stristr(php_uname(""s""),""Windows NT""))",,IF,20,2,<empty>
15353,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Submit""]))",,IF,3,1,<empty>
15361,CONTROL_STRUCTURE,-1,,"if (stristr(php_uname(""s""),""Windows NT""))",,IF,8,2,<empty>
15408,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Submit""]))",,IF,3,1,<empty>
15430,CONTROL_STRUCTURE,-1,,"if (stristr(php_uname(""s""),""Windows NT""))",,IF,17,4,<empty>
15549,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""HTTP_X_FORWARDED_FOR"",$_SERVER))",,IF,11,2,<empty>
15572,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""HTTP_REFERER"",$_SERVER))",,IF,16,4,<empty>
15672,CONTROL_STRUCTURE,-1,,"if (!ini_get(""allow_url_include""))",,IF,5,2,<empty>
15679,CONTROL_STRUCTURE,-1,,"if (!ini_get(""allow_url_fopen""))",,IF,8,3,<empty>
15779,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,17,11,<empty>
15785,CONTROL_STRUCTURE,-1,,break,,BREAK,20,3,<empty>
15789,CONTROL_STRUCTURE,-1,,break,,BREAK,23,6,<empty>
15793,CONTROL_STRUCTURE,-1,,break,,BREAK,26,9,<empty>
15797,CONTROL_STRUCTURE,-1,,break,,BREAK,29,12,<empty>
