197,CONTROL_STRUCTURE,-1,,"if (!defined(""DVWA_WEB_PAGE_TO_ROOT""))",,IF,9,1,<empty>
15805,CONTROL_STRUCTURE,-1,,if (isset($file)),,IF,35,13,<empty>
15828,CONTROL_STRUCTURE,-1,,"if (!fnmatch(""file*"",$file) && $file != ""include.php"")",,IF,7,2,<empty>
15855,CONTROL_STRUCTURE,-1,,"if ($file != ""include.php"" && $file != ""file1.php"" && $file != ""file2.php"" && $file != ""file3.php"")",,IF,7,2,<empty>
16055,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,17,11,<empty>
16061,CONTROL_STRUCTURE,-1,,break,,BREAK,20,3,<empty>
16065,CONTROL_STRUCTURE,-1,,break,,BREAK,23,6,<empty>
16069,CONTROL_STRUCTURE,-1,,break,,BREAK,26,9,<empty>
16073,CONTROL_STRUCTURE,-1,,break,,BREAK,29,12,<empty>
16076,CONTROL_STRUCTURE,-1,,"if ($_SERVER[""REQUEST_METHOD""] == ""POST"")",,IF,34,13,<empty>
16082,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""phrase"",$_POST) && array_key_exists(""token"",$_POST))",,IF,35,1,<empty>
16095,CONTROL_STRUCTURE,-1,,"if ($phrase == ""success"")",,IF,40,3,<empty>
16099,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,41,1,<empty>
16103,CONTROL_STRUCTURE,-1,,"if ($token == md5(str_rot13(""success"")))",,IF,43,2,<empty>
16114,CONTROL_STRUCTURE,-1,,break,,BREAK,48,3,<empty>
16116,CONTROL_STRUCTURE,-1,,"if ($token == strrev(""XXsuccessXX""))",,IF,50,5,<empty>
16126,CONTROL_STRUCTURE,-1,,break,,BREAK,55,6,<empty>
16128,CONTROL_STRUCTURE,-1,,"if ($token == hash(""sha256"",hash(""sha256"",""XX"" . strrev(""success"")) . ""ZZ""))",,IF,57,8,<empty>
16146,CONTROL_STRUCTURE,-1,,break,,BREAK,62,9,<empty>
16150,CONTROL_STRUCTURE,-1,,break,,BREAK,65,12,<empty>
16157,CONTROL_STRUCTURE,-1,,"if (dvwaSecurityLevelGet() == ""impossible"")",,IF,75,14,<empty>
16338,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,15,10,<empty>
16346,CONTROL_STRUCTURE,-1,,break,,BREAK,19,4,<empty>
16352,CONTROL_STRUCTURE,-1,,break,,BREAK,23,8,<empty>
16358,CONTROL_STRUCTURE,-1,,break,,BREAK,27,12,<empty>
16364,CONTROL_STRUCTURE,-1,,break,,BREAK,31,16,<empty>
16402,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""redirect"",$_GET) && $_GET[""redirect""] != """")",,IF,3,1,<empty>
16411,CONTROL_STRUCTURE,-1,,"if (strpos($_GET[""redirect""],""info.php"") !== false)",,IF,4,1,<empty>
16456,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""redirect"",$_GET) && is_numeric($_GET[""redirect""]))",,IF,5,2,<empty>
16464,CONTROL_STRUCTURE,-1,,"switch (intval($_GET[""redirect""]))",,SWITCH,6,1,<empty>
16472,CONTROL_STRUCTURE,-1,,break,,BREAK,9,3,<empty>
16476,CONTROL_STRUCTURE,-1,,break,,BREAK,12,6,<empty>
16480,CONTROL_STRUCTURE,-1,,break,,BREAK,15,9,<empty>
16481,CONTROL_STRUCTURE,-1,,"if ($target != """")",,IF,17,2,<empty>
16568,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""id"",$_GET) && is_numeric($_GET[""id""]))",,IF,17,11,<empty>
16576,CONTROL_STRUCTURE,-1,,"switch (intval($_GET[""id""]))",,SWITCH,18,1,<empty>
16584,CONTROL_STRUCTURE,-1,,break,,BREAK,21,3,<empty>
16588,CONTROL_STRUCTURE,-1,,break,,BREAK,24,6,<empty>
16592,CONTROL_STRUCTURE,-1,,"if ($info == """")",,IF,30,12,<empty>
16636,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""redirect"",$_GET) && $_GET[""redirect""] != """")",,IF,3,1,<empty>
16666,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""redirect"",$_GET) && $_GET[""redirect""] != """")",,IF,3,1,<empty>
16675,CONTROL_STRUCTURE,-1,,"if (preg_match(""/http:\\/\\/|https:\\/\\//i"",$_GET[""redirect""]))",,IF,4,1,<empty>
16812,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,18,12,<empty>
16818,CONTROL_STRUCTURE,-1,,break,,BREAK,21,3,<empty>
16824,CONTROL_STRUCTURE,-1,,break,,BREAK,25,7,<empty>
16828,CONTROL_STRUCTURE,-1,,break,,BREAK,28,10,<empty>
16832,CONTROL_STRUCTURE,-1,,break,,BREAK,31,13,<empty>
16844,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""high.php"")",,IF,41,15,<empty>
16859,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""medium.php"")",,IF,49,2,<empty>
16867,CONTROL_STRUCTURE,-1,,for ($i = 1;$i < $number_of_rows + 1;$i++),,FOR,52,2,<empty>
16895,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""impossible.php"")",,IF,61,4,<empty>
16986,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""id""]))",,IF,11,6,<empty>
17076,CONTROL_STRUCTURE,-1,,"if (isset($_SESSION[""id""]))",,IF,3,1,<empty>
17084,CONTROL_STRUCTURE,-1,,"switch ($_DVWA[""SQLI_DB""])",,SWITCH,7,2,<empty>
17100,CONTROL_STRUCTURE,-1,,while ($row = mysqli_fetch_assoc($result)),,WHILE,14,4,<empty>
17125,CONTROL_STRUCTURE,-1,,break,,BREAK,24,6,<empty>
17132,CONTROL_STRUCTURE,-1,,TODO,,TRY,30,10,<empty>
17142,CONTROL_STRUCTURE,-1,,if ($results),,IF,37,11,<empty>
17144,CONTROL_STRUCTURE,-1,,while ($row = $results->fetchArray()),,WHILE,38,1,<empty>
17165,CONTROL_STRUCTURE,-1,,break,,BREAK,49,12,<empty>
17235,CONTROL_STRUCTURE,-1,,"if (isset($_GET[""Submit""]))",,IF,3,1,<empty>
17249,CONTROL_STRUCTURE,-1,,if (is_numeric($id)),,IF,11,3,<empty>
17254,CONTROL_STRUCTURE,-1,,"switch ($_DVWA[""SQLI_DB""])",,SWITCH,13,2,<empty>
17269,CONTROL_STRUCTURE,-1,,if ($data->rowCount() == 1),,IF,22,6,<empty>
17286,CONTROL_STRUCTURE,-1,,break,,BREAK,30,7,<empty>
17300,CONTROL_STRUCTURE,-1,,if ($result !== false),,IF,38,14,<empty>
17308,CONTROL_STRUCTURE,-1,,if ($num_columns == 2),,IF,45,2,<empty>
17326,CONTROL_STRUCTURE,-1,,break,,BREAK,57,15,<empty>
17391,CONTROL_STRUCTURE,-1,,"if (isset($_REQUEST[""Submit""]))",,IF,3,1,<empty>
17399,CONTROL_STRUCTURE,-1,,"switch ($_DVWA[""SQLI_DB""])",,SWITCH,7,2,<empty>
17431,CONTROL_STRUCTURE,-1,,while ($row = mysqli_fetch_assoc($result)),,WHILE,14,4,<empty>
17450,CONTROL_STRUCTURE,-1,,break,,BREAK,24,6,<empty>
17457,CONTROL_STRUCTURE,-1,,TODO,,TRY,33,10,<empty>
17467,CONTROL_STRUCTURE,-1,,if ($results),,IF,40,11,<empty>
17469,CONTROL_STRUCTURE,-1,,while ($row = $results->fetchArray()),,WHILE,41,1,<empty>
17490,CONTROL_STRUCTURE,-1,,break,,BREAK,52,12,<empty>
17565,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Submit""]))",,IF,3,1,<empty>
17577,CONTROL_STRUCTURE,-1,,"switch ($_DVWA[""SQLI_DB""])",,SWITCH,9,3,<empty>
17599,CONTROL_STRUCTURE,-1,,while ($row = mysqli_fetch_assoc($result)),,WHILE,15,4,<empty>
17615,CONTROL_STRUCTURE,-1,,break,,BREAK,23,5,<empty>
17622,CONTROL_STRUCTURE,-1,,TODO,,TRY,29,9,<empty>
17632,CONTROL_STRUCTURE,-1,,if ($results),,IF,36,10,<empty>
17634,CONTROL_STRUCTURE,-1,,while ($row = $results->fetchArray()),,WHILE,37,1,<empty>
17655,CONTROL_STRUCTURE,-1,,break,,BREAK,48,11,<empty>
17726,CONTROL_STRUCTURE,-1,,while ($record = mssql_fetch_array($result)),,WHILE,11,8,<empty>
17787,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""id""]))",,IF,11,6,<empty>
17944,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,18,12,<empty>
17950,CONTROL_STRUCTURE,-1,,break,,BREAK,21,3,<empty>
17956,CONTROL_STRUCTURE,-1,,break,,BREAK,25,7,<empty>
17960,CONTROL_STRUCTURE,-1,,break,,BREAK,28,10,<empty>
17964,CONTROL_STRUCTURE,-1,,break,,BREAK,31,13,<empty>
17974,CONTROL_STRUCTURE,-1,,"if (ini_get(""magic_quotes_gpc"") == true)",,IF,38,15,<empty>
17984,CONTROL_STRUCTURE,-1,,"if (ini_get(""safe_mode"") == true)",,IF,42,16,<empty>
18000,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""high.php"")",,IF,53,18,<empty>
18015,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""medium.php"")",,IF,61,2,<empty>
18054,CONTROL_STRUCTURE,-1,,while ($i < $num),,WHILE,67,6,<empty>
18078,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""impossible.php"")",,IF,76,4,<empty>
18170,CONTROL_STRUCTURE,-1,,"if (isset($_COOKIE[""id""]))",,IF,3,1,<empty>
18182,CONTROL_STRUCTURE,-1,,"switch ($_DVWA[""SQLI_DB""])",,SWITCH,8,3,<empty>
18199,CONTROL_STRUCTURE,-1,,if ($result !== false),,IF,15,5,<empty>
18205,CONTROL_STRUCTURE,-1,,TODO,,TRY,17,1,<empty>
18225,CONTROL_STRUCTURE,-1,,break,,BREAK,25,7,<empty>
18232,CONTROL_STRUCTURE,-1,,TODO,,TRY,30,11,<empty>
18248,CONTROL_STRUCTURE,-1,,break,,BREAK,38,12,<empty>
18249,CONTROL_STRUCTURE,-1,,if ($exists),,IF,41,4,<empty>
18254,CONTROL_STRUCTURE,-1,,"if (rand(0,5) == 3)",,IF,47,1,<empty>
18334,CONTROL_STRUCTURE,-1,,"if (isset($_GET[""Submit""]))",,IF,3,1,<empty>
18352,CONTROL_STRUCTURE,-1,,if (is_numeric($id)),,IF,12,4,<empty>
18357,CONTROL_STRUCTURE,-1,,"switch ($_DVWA[""SQLI_DB""])",,SWITCH,14,2,<empty>
18372,CONTROL_STRUCTURE,-1,,break,,BREAK,22,6,<empty>
18386,CONTROL_STRUCTURE,-1,,if ($result !== false),,IF,30,13,<empty>
18394,CONTROL_STRUCTURE,-1,,if ($num_columns == 1),,IF,37,2,<empty>
18406,CONTROL_STRUCTURE,-1,,break,,BREAK,44,14,<empty>
18407,CONTROL_STRUCTURE,-1,,if ($exists),,IF,50,5,<empty>
18471,CONTROL_STRUCTURE,-1,,"if (isset($_GET[""Submit""]))",,IF,3,1,<empty>
18483,CONTROL_STRUCTURE,-1,,"switch ($_DVWA[""SQLI_DB""])",,SWITCH,8,3,<empty>
18500,CONTROL_STRUCTURE,-1,,if ($result !== false),,IF,15,5,<empty>
18506,CONTROL_STRUCTURE,-1,,TODO,,TRY,16,1,<empty>
18526,CONTROL_STRUCTURE,-1,,break,,BREAK,23,7,<empty>
18533,CONTROL_STRUCTURE,-1,,TODO,,TRY,28,11,<empty>
18549,CONTROL_STRUCTURE,-1,,break,,BREAK,36,12,<empty>
18550,CONTROL_STRUCTURE,-1,,if ($exists),,IF,39,4,<empty>
18612,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Submit""]))",,IF,3,1,<empty>
18624,CONTROL_STRUCTURE,-1,,"switch ($_DVWA[""SQLI_DB""])",,SWITCH,8,3,<empty>
18661,CONTROL_STRUCTURE,-1,,if ($result !== false),,IF,17,6,<empty>
18667,CONTROL_STRUCTURE,-1,,TODO,,TRY,18,1,<empty>
18678,CONTROL_STRUCTURE,-1,,break,,BREAK,25,7,<empty>
18685,CONTROL_STRUCTURE,-1,,TODO,,TRY,30,11,<empty>
18701,CONTROL_STRUCTURE,-1,,break,,BREAK,37,12,<empty>
18702,CONTROL_STRUCTURE,-1,,if ($exists),,IF,40,4,<empty>
18813,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,17,11,<empty>
18819,CONTROL_STRUCTURE,-1,,break,,BREAK,20,3,<empty>
18823,CONTROL_STRUCTURE,-1,,break,,BREAK,23,6,<empty>
18827,CONTROL_STRUCTURE,-1,,break,,BREAK,26,9,<empty>
18831,CONTROL_STRUCTURE,-1,,break,,BREAK,29,12,<empty>
18841,CONTROL_STRUCTURE,-1,,if (!is_writable($PHPUploadPath)),,IF,36,14,<empty>
18849,CONTROL_STRUCTURE,-1,,"if (!extension_loaded(""gd"") || !function_exists(""gd_info""))",,IF,40,15,<empty>
18866,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""impossible.php"")",,IF,58,17,<empty>
18930,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Upload""]))",,IF,3,1,<empty>
18968,CONTROL_STRUCTURE,-1,,"if (strtolower($uploaded_ext) == ""jpg"" || strtolower($uploaded_ext) == ""jpeg"" || strtolower($uploaded_ext) == ""png"" && $uploaded_size < 100000 && getimagesize($uploaded_tmp))",,IF,15,7,<empty>
18986,CONTROL_STRUCTURE,-1,,"if (!move_uploaded_file($uploaded_tmp,$target_path))",,IF,20,1,<empty>
19069,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Upload""]))",,IF,3,1,<empty>
19139,CONTROL_STRUCTURE,-1,,"if (strtolower($uploaded_ext) == ""jpg"" || strtolower($uploaded_ext) == ""jpeg"" || strtolower($uploaded_ext) == ""png"" && $uploaded_size < 100000 && $uploaded_type == ""image/jpeg"" || $uploaded_type == ""image/png"" && getimagesize($uploaded_tmp))",,IF,23,11,<empty>
19163,CONTROL_STRUCTURE,-1,,"if ($uploaded_type == ""image/jpeg"")",,IF,29,1,<empty>
19177,CONTROL_STRUCTURE,-1,,"if (rename($temp_file,getcwd() . DIRECTORY_SEPARATOR . $target_path . $target_file))",,IF,40,3,<empty>
19195,CONTROL_STRUCTURE,-1,,if (file_exists($temp_file)),,IF,50,4,<empty>
19221,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Upload""]))",,IF,3,1,<empty>
19238,CONTROL_STRUCTURE,-1,,"if (!move_uploaded_file($_FILES[""uploaded""][""tmp_name""],$target_path))",,IF,9,3,<empty>
19284,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""Upload""]))",,IF,3,1,<empty>
19316,CONTROL_STRUCTURE,-1,,"if ($uploaded_type == ""image/jpeg"" || $uploaded_type == ""image/png"" && $uploaded_size < 100000)",,IF,14,6,<empty>
19326,CONTROL_STRUCTURE,-1,,"if (!move_uploaded_file($_FILES[""uploaded""][""tmp_name""],$target_path))",,IF,18,1,<empty>
19407,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""id"",$_GET) && array_key_exists(""security"",$_GET) && array_key_exists(""locale"",$_GET))",,IF,11,6,<empty>
19427,CONTROL_STRUCTURE,-1,,"if ($locale == ""en"")",,IF,19,5,<empty>
19568,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""id"",$_GET) && array_key_exists(""security"",$_GET))",,IF,11,6,<empty>
19581,CONTROL_STRUCTURE,-1,,switch ($id),,SWITCH,16,3,<empty>
19586,CONTROL_STRUCTURE,-1,,break,,BREAK,19,3,<empty>
19590,CONTROL_STRUCTURE,-1,,break,,BREAK,22,6,<empty>
19594,CONTROL_STRUCTURE,-1,,break,,BREAK,25,9,<empty>
19598,CONTROL_STRUCTURE,-1,,break,,BREAK,28,12,<empty>
19602,CONTROL_STRUCTURE,-1,,break,,BREAK,31,15,<empty>
19606,CONTROL_STRUCTURE,-1,,break,,BREAK,34,18,<empty>
19610,CONTROL_STRUCTURE,-1,,break,,BREAK,37,21,<empty>
19614,CONTROL_STRUCTURE,-1,,break,,BREAK,40,24,<empty>
19618,CONTROL_STRUCTURE,-1,,break,,BREAK,43,27,<empty>
19622,CONTROL_STRUCTURE,-1,,break,,BREAK,46,30,<empty>
19626,CONTROL_STRUCTURE,-1,,break,,BREAK,49,33,<empty>
19630,CONTROL_STRUCTURE,-1,,break,,BREAK,52,36,<empty>
19634,CONTROL_STRUCTURE,-1,,break,,BREAK,55,39,<empty>
19665,CONTROL_STRUCTURE,-1,,if (file_exists(DVWA_WEB_PAGE_TO_ROOT . encaps)),,IF,64,7,<empty>
19840,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""id"",$_GET))",,IF,11,6,<empty>
19947,CONTROL_STRUCTURE,-1,,switch ($id),,SWITCH,30,14,<empty>
19952,CONTROL_STRUCTURE,-1,,break,,BREAK,33,3,<empty>
19956,CONTROL_STRUCTURE,-1,,break,,BREAK,36,6,<empty>
19960,CONTROL_STRUCTURE,-1,,break,,BREAK,39,9,<empty>
19964,CONTROL_STRUCTURE,-1,,break,,BREAK,42,12,<empty>
19968,CONTROL_STRUCTURE,-1,,break,,BREAK,45,15,<empty>
19972,CONTROL_STRUCTURE,-1,,break,,BREAK,48,18,<empty>
19976,CONTROL_STRUCTURE,-1,,break,,BREAK,51,21,<empty>
19980,CONTROL_STRUCTURE,-1,,break,,BREAK,54,24,<empty>
19984,CONTROL_STRUCTURE,-1,,break,,BREAK,57,27,<empty>
19988,CONTROL_STRUCTURE,-1,,break,,BREAK,60,30,<empty>
19992,CONTROL_STRUCTURE,-1,,break,,BREAK,63,33,<empty>
19996,CONTROL_STRUCTURE,-1,,break,,BREAK,66,36,<empty>
20000,CONTROL_STRUCTURE,-1,,break,,BREAK,69,39,<empty>
20117,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,17,12,<empty>
20123,CONTROL_STRUCTURE,-1,,break,,BREAK,20,3,<empty>
20127,CONTROL_STRUCTURE,-1,,break,,BREAK,23,6,<empty>
20131,CONTROL_STRUCTURE,-1,,break,,BREAK,26,9,<empty>
20137,CONTROL_STRUCTURE,-1,,break,,BREAK,30,13,<empty>
20172,CONTROL_STRUCTURE,-1,,"if ($_SERVER[""REQUEST_METHOD""] == ""POST"")",,IF,5,2,<empty>
20178,CONTROL_STRUCTURE,-1,,"if (!isset($_SESSION[""last_session_id_high""]))",,IF,6,1,<empty>
20224,CONTROL_STRUCTURE,-1,,"if ($_SERVER[""REQUEST_METHOD""] == ""POST"")",,IF,5,2,<empty>
20270,CONTROL_STRUCTURE,-1,,"if ($_SERVER[""REQUEST_METHOD""] == ""POST"")",,IF,5,2,<empty>
20276,CONTROL_STRUCTURE,-1,,"if (!isset($_SESSION[""last_session_id""]))",,IF,6,1,<empty>
20308,CONTROL_STRUCTURE,-1,,"if ($_SERVER[""REQUEST_METHOD""] == ""POST"")",,IF,5,2,<empty>
20418,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,17,11,<empty>
20424,CONTROL_STRUCTURE,-1,,break,,BREAK,20,3,<empty>
20428,CONTROL_STRUCTURE,-1,,break,,BREAK,23,6,<empty>
20432,CONTROL_STRUCTURE,-1,,break,,BREAK,26,9,<empty>
20436,CONTROL_STRUCTURE,-1,,break,,BREAK,29,12,<empty>
20446,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""impossible.php"")",,IF,36,14,<empty>
20487,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""default"",$_GET) && !is_null($_GET[""default""]))",,IF,4,1,<empty>
20496,CONTROL_STRUCTURE,-1,,"switch ($_GET[""default""])",,SWITCH,7,1,<empty>
20504,CONTROL_STRUCTURE,-1,,break,,BREAK,13,5,<empty>
20531,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""default"",$_GET) && !is_null($_GET[""default""]))",,IF,4,1,<empty>
20543,CONTROL_STRUCTURE,-1,,"if (stripos($default,""<script"") !== false)",,IF,8,2,<empty>
20644,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,17,11,<empty>
20650,CONTROL_STRUCTURE,-1,,break,,BREAK,20,3,<empty>
20654,CONTROL_STRUCTURE,-1,,break,,BREAK,23,6,<empty>
20658,CONTROL_STRUCTURE,-1,,break,,BREAK,26,9,<empty>
20662,CONTROL_STRUCTURE,-1,,break,,BREAK,29,12,<empty>
20674,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""impossible.php"")",,IF,46,14,<empty>
20732,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""name"",$_GET) && $_GET[""name""] != NULL)",,IF,6,2,<empty>
20771,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""name"",$_GET) && $_GET[""name""] != NULL)",,IF,4,1,<empty>
20810,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""name"",$_GET) && $_GET[""name""] != NULL)",,IF,6,2,<empty>
20844,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""name"",$_GET) && $_GET[""name""] != NULL)",,IF,6,2,<empty>
20967,CONTROL_STRUCTURE,-1,,"if (array_key_exists(""btnClear"",$_POST))",,IF,16,10,<empty>
20998,CONTROL_STRUCTURE,-1,,switch (dvwaSecurityLevelGet()),,SWITCH,22,12,<empty>
21004,CONTROL_STRUCTURE,-1,,break,,BREAK,25,3,<empty>
21008,CONTROL_STRUCTURE,-1,,break,,BREAK,28,6,<empty>
21012,CONTROL_STRUCTURE,-1,,break,,BREAK,31,9,<empty>
21016,CONTROL_STRUCTURE,-1,,break,,BREAK,34,12,<empty>
21028,CONTROL_STRUCTURE,-1,,"if ($vulnerabilityFile == ""impossible.php"")",,IF,63,15,<empty>
21117,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""btnSign""]))",,IF,3,1,<empty>
21255,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""btnSign""]))",,IF,3,1,<empty>
21374,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""btnSign""]))",,IF,3,1,<empty>
21500,CONTROL_STRUCTURE,-1,,"if (isset($_POST[""btnSign""]))",,IF,3,1,<empty>
