22,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
11817,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,15,2
11848,FIELD_IDENTIFIER,2,,false,false,,20,2
11884,FIELD_IDENTIFIER,2,,false,false,,37,2
12048,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,10,2
12073,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,15,2
12085,FIELD_IDENTIFIER,2,,false,false,,21,2
12092,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,25,2
12121,FIELD_IDENTIFIER,2,,true,true,,47,2
12128,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,54,2
12132,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,55,2
12144,FIELD_IDENTIFIER,2,,false,false,,60,2
12179,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,78,2
12196,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,89,2
12204,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,95,2
12292,FIELD_IDENTIFIER,2,,false,false,,13,2
12324,FIELD_IDENTIFIER,2,,false,false,,29,2
12406,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,6,2
12429,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,10,2
12460,FIELD_IDENTIFIER,2,,false,false,,15,2
12494,FIELD_IDENTIFIER,2,,false,false,,32,2
12569,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
12575,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,5,2
12633,FIELD_IDENTIFIER,2,,false,false,,33,2
12638,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,34,2
12662,FIELD_IDENTIFIER,2,,DIRECTORY_SEPARATOR,DIRECTORY_SEPARATOR,,39,2
12665,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,39,2
12669,FIELD_IDENTIFIER,2,,DIRECTORY_SEPARATOR,DIRECTORY_SEPARATOR,,39,2
12680,FIELD_IDENTIFIER,2,,true,true,,41,2
12819,FIELD_IDENTIFIER,2,,true,true,,5,2
12864,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,26,2
12898,FIELD_IDENTIFIER,2,,false,false,,31,2
12908,FIELD_IDENTIFIER,2,,false,false,,39,2
12915,FIELD_IDENTIFIER,2,,false,false,,45,2
12925,FIELD_IDENTIFIER,2,,false,false,,49,2
13025,FIELD_IDENTIFIER,2,,true,true,,8,2
13048,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,13,2
13075,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,18,2
13102,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,23,2
13121,FIELD_IDENTIFIER,2,,false,false,,36,2
13130,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,41,2
13134,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,42,2
13149,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,49,2
13154,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,50,2
13164,FIELD_IDENTIFIER,2,,false,false,,59,2
13246,FIELD_IDENTIFIER,2,,true,true,,5,2
13267,FIELD_IDENTIFIER,2,,false,false,,21,2
13284,FIELD_IDENTIFIER,2,,false,false,,40,2
13298,FIELD_IDENTIFIER,2,,true,true,,47,2
13325,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,56,2
13359,FIELD_IDENTIFIER,2,,false,false,,61,2
13369,FIELD_IDENTIFIER,2,,false,false,,69,2
13378,FIELD_IDENTIFIER,2,,false,false,,72,2
13462,FIELD_IDENTIFIER,2,,true,true,,5,2
13483,FIELD_IDENTIFIER,2,,false,false,,21,2
13500,FIELD_IDENTIFIER,2,,false,false,,41,2
13514,FIELD_IDENTIFIER,2,,true,true,,48,2
13531,FIELD_IDENTIFIER,2,,false,false,,57,2
13553,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,64,2
13587,FIELD_IDENTIFIER,2,,false,false,,69,2
13597,FIELD_IDENTIFIER,2,,false,false,,77,2
13606,FIELD_IDENTIFIER,2,,false,false,,80,2
13665,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
13728,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,39,2
13797,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,15,2
14028,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
14087,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,32,2
14096,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,38,2
14228,FIELD_IDENTIFIER,2,,false,false,,3,2
14253,FIELD_IDENTIFIER,2,,true,true,,8,2
14281,FIELD_IDENTIFIER,2,,true,true,,17,2
14308,FIELD_IDENTIFIER,2,,true,true,,27,2
14470,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,14,2
14482,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,19,2
14486,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,20,2
14514,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,27,2
14525,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,32,2
14530,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,33,2
14610,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,11,2
14644,FIELD_IDENTIFIER,2,,false,false,,16,2
14659,FIELD_IDENTIFIER,2,,false,false,,26,2
14719,FIELD_IDENTIFIER,2,,false,false,,5,2
14747,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,13,2
14781,FIELD_IDENTIFIER,2,,false,false,,18,2
14799,FIELD_IDENTIFIER,2,,false,false,,33,2
14860,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
14947,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,40,2
15007,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
15066,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,32,2
15743,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
15802,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,32,2
16019,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
16177,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,105,2
16219,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,2,2
16252,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,2,2
16304,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
16419,FIELD_IDENTIFIER,2,,false,false,,4,2
16532,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
16774,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
16837,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,34,2
16965,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
17124,FIELD_IDENTIFIER,2,,false,false,,23,2
17265,FIELD_IDENTIFIER,2,,PARAM_INT,PARAM_INT,,17,2
17296,FIELD_IDENTIFIER,2,,SQLITE3_INTEGER,SQLITE3_INTEGER,,35,2
17304,FIELD_IDENTIFIER,2,,false,false,,38,2
17429,FIELD_IDENTIFIER,2,,false,false,,11,2
17679,FIELD_IDENTIFIER,2,,false,false,,55,2
17766,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
17906,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
17969,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,34,2
17980,FIELD_IDENTIFIER,2,,true,true,,38,2
17990,FIELD_IDENTIFIER,2,,true,true,,42,2
18046,FIELD_IDENTIFIER,2,,false,false,,64,2
18181,FIELD_IDENTIFIER,2,,false,false,,6,2
18198,FIELD_IDENTIFIER,2,,false,false,,14,2
18203,FIELD_IDENTIFIER,2,,false,false,,15,2
18215,FIELD_IDENTIFIER,2,,false,false,,20,2
18224,FIELD_IDENTIFIER,2,,false,false,,24,2
18242,FIELD_IDENTIFIER,2,,false,false,,33,2
18247,FIELD_IDENTIFIER,2,,false,false,,35,2
18348,FIELD_IDENTIFIER,2,,false,false,,6,2
18368,FIELD_IDENTIFIER,2,,PARAM_INT,PARAM_INT,,18,2
18382,FIELD_IDENTIFIER,2,,SQLITE3_INTEGER,SQLITE3_INTEGER,,27,2
18390,FIELD_IDENTIFIER,2,,false,false,,30,2
18482,FIELD_IDENTIFIER,2,,false,false,,6,2
18499,FIELD_IDENTIFIER,2,,false,false,,14,2
18504,FIELD_IDENTIFIER,2,,false,false,,15,2
18516,FIELD_IDENTIFIER,2,,false,false,,19,2
18525,FIELD_IDENTIFIER,2,,false,false,,22,2
18543,FIELD_IDENTIFIER,2,,false,false,,31,2
18548,FIELD_IDENTIFIER,2,,false,false,,33,2
18623,FIELD_IDENTIFIER,2,,false,false,,6,2
18646,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,10,2
18660,FIELD_IDENTIFIER,2,,false,false,,16,2
18665,FIELD_IDENTIFIER,2,,false,false,,17,2
18677,FIELD_IDENTIFIER,2,,false,false,,21,2
18695,FIELD_IDENTIFIER,2,,false,false,,33,2
18700,FIELD_IDENTIFIER,2,,false,false,,35,2
18777,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
18836,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,32,2
18939,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,5,2
19110,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,16,2
19134,FIELD_IDENTIFIER,2,,DIRECTORY_SEPARATOR,DIRECTORY_SEPARATOR,,20,2
19185,FIELD_IDENTIFIER,2,,DIRECTORY_SEPARATOR,DIRECTORY_SEPARATOR,,40,2
19230,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,5,2
19293,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,5,2
19386,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
19439,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,20,2
19453,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,22,2
19547,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
19644,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,60,2
19670,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,64,2
19682,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,65,2
19697,FIELD_IDENTIFIER,2,,true,true,,71,2
19712,FIELD_IDENTIFIER,2,,true,true,,86,2
19819,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
19871,FIELD_IDENTIFIER,2,,true,true,,16,2
19896,FIELD_IDENTIFIER,2,,true,true,,20,2
19921,FIELD_IDENTIFIER,2,,true,true,,24,2
19946,FIELD_IDENTIFIER,2,,true,true,,28,2
20079,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
20142,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,33,2
20205,FIELD_IDENTIFIER,2,,false,false,,11,2
20208,FIELD_IDENTIFIER,2,,false,false,,11,2
20247,FIELD_IDENTIFIER,2,,true,true,,7,2
20250,FIELD_IDENTIFIER,2,,true,true,,7,2
20382,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
20441,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,32,2
20549,FIELD_IDENTIFIER,2,,false,false,,8,2
20608,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
20667,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,32,2
20741,FIELD_IDENTIFIER,2,,NULL,NULL,,6,2
20780,FIELD_IDENTIFIER,2,,NULL,NULL,,4,2
20819,FIELD_IDENTIFIER,2,,NULL,NULL,,6,2
20853,FIELD_IDENTIFIER,2,,NULL,NULL,,6,2
20933,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,4,2
20994,FIELD_IDENTIFIER,2,,false,false,,18,2
21021,FIELD_IDENTIFIER,2,,DVWA_WEB_PAGE_TO_ROOT,DVWA_WEB_PAGE_TO_ROOT,,37,2
21150,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,10,2
21176,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,15,2
21205,FIELD_IDENTIFIER,2,,false,false,,19,2
21293,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,13,2
21317,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,18,2
21328,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,23,2
21332,FIELD_IDENTIFIER,2,,PARAM_STR,PARAM_STR,,24,2
21406,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,10,2
21426,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,13,2
21455,FIELD_IDENTIFIER,2,,false,false,,17,2
21533,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,10,2
21559,FIELD_IDENTIFIER,2,,E_USER_ERROR,E_USER_ERROR,,15,2
21588,FIELD_IDENTIFIER,2,,false,false,,19,2
