4,LOCAL,,$page,,,,page,-1,<empty>
26,LOCAL,,$tmp0,,,6,tmp0,1,array
115,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
117,LOCAL,,$_DVWA,,,,_DVWA,-1,<empty>
123,LOCAL,,$drop_db,,,,drop_db,-1,<empty>
130,LOCAL,,$___mysqli_res,,,,___mysqli_res,-1,<empty>
133,LOCAL,,$create_db,,,,create_db,-1,<empty>
144,LOCAL,,$create_tb,,,,create_tb,-1,<empty>
152,LOCAL,,$base_dir,,,,base_dir,-1,<empty>
154,LOCAL,,$_SERVER,,,,_SERVER,-1,<empty>
156,LOCAL,,$avatarUrl,,,,avatarUrl,-1,<empty>
159,LOCAL,,$insert,,,,insert,-1,<empty>
172,LOCAL,,$create_tb_guestbook,,,,create_tb_guestbook,-1,<empty>
187,LOCAL,,$conf,,,,conf,-1,<empty>
189,LOCAL,,$bakconf,,,,bakconf,-1,<empty>
472,LOCAL,,$_DVWA,,,,_DVWA,-1,<empty>
477,LOCAL,,$drop_db,,,,drop_db,-1,<empty>
481,LOCAL,,$create_db,,,,create_db,-1,<empty>
485,LOCAL,,$dbconn,,,,dbconn,-1,<empty>
492,LOCAL,,$drop_table,,,,drop_table,-1,<empty>
495,LOCAL,,$create_tb,,,,create_tb,-1,<empty>
498,LOCAL,,$baseUrl,,,,baseUrl,-1,<empty>
500,LOCAL,,$_SERVER,,,,_SERVER,-1,<empty>
503,LOCAL,,$stripPos,,,,stripPos,-1,<empty>
509,LOCAL,,$insert,,,,insert,-1,<empty>
519,LOCAL,,$create_tb_guestbook,,,,create_tb_guestbook,-1,<empty>
705,LOCAL,,$tmp0,,,104,tmp0,1,array
721,LOCAL,,$tmp1,,,126,tmp1,1,array
723,LOCAL,,$tmp2,,,127,tmp2,1,array
726,LOCAL,,$tmp3,,,128,tmp3,1,array
730,LOCAL,,$tmp4,,,129,tmp4,1,array
733,LOCAL,,$tmp5,,,130,tmp5,1,array
739,LOCAL,,$tmp6,,,131,tmp6,1,array
742,LOCAL,,$tmp7,,,132,tmp7,1,array
745,LOCAL,,$tmp8,,,133,tmp8,1,array
748,LOCAL,,$tmp9,,,134,tmp9,1,array
751,LOCAL,,$tmp10,,,135,tmp10,1,array
754,LOCAL,,$tmp11,,,136,tmp11,1,array
757,LOCAL,,$tmp12,,,137,tmp12,1,array
760,LOCAL,,$tmp13,,,138,tmp13,1,array
763,LOCAL,,$tmp14,,,139,tmp14,1,array
766,LOCAL,,$tmp15,,,140,tmp15,1,array
769,LOCAL,,$tmp16,,,141,tmp16,1,array
772,LOCAL,,$tmp17,,,142,tmp17,1,array
776,LOCAL,,$tmp18,,,143,tmp18,1,array
779,LOCAL,,$tmp19,,,144,tmp19,1,array
782,LOCAL,,$tmp20,,,145,tmp20,1,array
785,LOCAL,,$tmp21,,,146,tmp21,1,array
788,LOCAL,,$tmp22,,,147,tmp22,1,array
791,LOCAL,,$tmp23,,,148,tmp23,1,array
794,LOCAL,,$tmp24,,,149,tmp24,1,array
796,LOCAL,,$tmp25,,,154,tmp25,1,array
798,LOCAL,,$tmp26,,,1109,tmp26,1,array
800,LOCAL,,$tmp27,,,1110,tmp27,1,array
803,LOCAL,,$tmp28,,,1111,tmp28,1,array
806,LOCAL,,$tmp29,,,1112,tmp29,1,array
809,LOCAL,,$tmp30,,,1113,tmp30,1,array
812,LOCAL,,$tmp31,,,1114,tmp31,1,array
817,LOCAL,,$tmp32,,,1115,tmp32,1,array
820,LOCAL,,$tmp33,,,1116,tmp33,1,array
823,LOCAL,,$tmp34,,,1117,tmp34,1,array
826,LOCAL,,$tmp35,,,1118,tmp35,1,array
829,LOCAL,,$tmp36,,,1119,tmp36,1,array
831,LOCAL,,$tmp38,,,1963,tmp38,1,array
850,LOCAL,,$tmp39,,,1967,tmp39,1,array
853,LOCAL,,$tmp40,,,1972,tmp40,1,array
856,LOCAL,,$tmp41,,,1979,tmp41,1,array
870,LOCAL,,$tmp42,,,1983,tmp42,1,array
911,LOCAL,,$Elements,,,,Elements,1,<empty>
917,LOCAL,,$markup,,,,markup,2,<empty>
928,LOCAL,,$tmp44,,,43,tmp44,2,array
934,LOCAL,,$lines,,,,lines,3,<empty>
969,LOCAL,,$Elements,,,,Elements,1,<empty>
971,LOCAL,,$CurrentBlock,,,,CurrentBlock,3,<empty>
975,LOCAL,,$line,,,,line,5,<empty>
984,LOCAL,,$beforeTab,,,,beforeTab,6,<empty>
987,LOCAL,,$shortage,,,,shortage,7,<empty>
995,LOCAL,,$indent,,,,indent,8,<empty>
1003,LOCAL,,$Line,,,,Line,9,<empty>
1005,LOCAL,,$tmp47,,,202,tmp47,1,array
1013,LOCAL,,$methodName,,,,methodName,11,<empty>
1016,LOCAL,,$Block,,,,Block,12,<empty>
1034,LOCAL,,$marker,,,,marker,13,<empty>
1037,LOCAL,,$blockTypes,,,,blockTypes,14,<empty>
1044,LOCAL,,$blockType,,,,blockType,16,<empty>
1109,LOCAL,,$tmp50,,,325,tmp50,1,array
1132,LOCAL,,$tmp52,,,360,tmp52,1,array
1134,LOCAL,,$tmp53,,,361,tmp53,1,array
1137,LOCAL,,$tmp54,,,363,tmp54,1,array
1163,LOCAL,,$tmp55,,,412,tmp55,1,array
1165,LOCAL,,$tmp56,,,413,tmp56,2,array
1180,LOCAL,,$marker,,,,marker,1,<empty>
1184,LOCAL,,$openerLength,,,,openerLength,2,<empty>
1189,LOCAL,,$infostring,,,,infostring,3,<empty>
1194,LOCAL,,$Element,,,,Element,4,<empty>
1196,LOCAL,,$tmp57,,,466,tmp57,1,array
1200,LOCAL,,$language,,,,language,6,<empty>
1205,LOCAL,,$tmp58,,,487,tmp58,1,array
1209,LOCAL,,$tmp59,,,490,tmp59,8,array
1215,LOCAL,,$tmp60,,,493,tmp60,1,array
1226,LOCAL,,$len,,,,len,1,<empty>
1243,LOCAL,,$level,,,,level,1,<empty>
1257,LOCAL,,$tmp61,,,557,tmp61,1,array
1259,LOCAL,,$tmp62,,,558,tmp62,1,array
1263,LOCAL,,$tmp63,,,560,tmp63,1,array
1269,LOCAL,,$name,,,,name,1,<empty>
1271,LOCAL,,$pattern,,,,pattern,2,<empty>
1275,LOCAL,,$tmp64,,,576,tmp64,3,array
1278,LOCAL,,$tmp65,,,576,tmp65,1,array
1283,LOCAL,,$matches,,,,matches,5,<empty>
1285,LOCAL,,$contentIndent,,,,contentIndent,6,<empty>
1298,LOCAL,,$markerWithoutWhitespace,,,,markerWithoutWhitespace,7,<empty>
1302,LOCAL,,$tmp66,,,595,tmp66,1,array
1308,LOCAL,,$tmp67,,,598,tmp67,1,array
1318,LOCAL,,$tmp68,,,603,tmp68,1,array
1325,LOCAL,,$listStart,,,,listStart,12,<empty>
1335,LOCAL,,$tmp70,,,624,tmp70,1,array
1339,LOCAL,,$tmp71,,,628,tmp71,14,array
1342,LOCAL,,$tmp72,,,630,tmp72,1,array
1346,LOCAL,,$tmp73,,,632,tmp73,1,array
1356,LOCAL,,$requiredIndent,,,,requiredIndent,1,<empty>
1366,LOCAL,,$matches,,,,matches,2,<empty>
1383,LOCAL,,$tmp75,,,678,tmp75,3,array
1386,LOCAL,,$tmp76,,,680,tmp76,4,array
1389,LOCAL,,$tmp77,,,682,tmp77,5,array
1427,LOCAL,,$li,,,,li,2,<empty>
1436,LOCAL,,$matches,,,,matches,1,<empty>
1439,LOCAL,,$tmp79,,,752,tmp79,2,array
1441,LOCAL,,$tmp80,,,753,tmp80,3,array
1444,LOCAL,,$tmp81,,,755,tmp81,1,array
1455,LOCAL,,$matches,,,,matches,1,<empty>
1464,LOCAL,,$marker,,,,marker,1,<empty>
1473,LOCAL,,$tmp82,,,798,tmp82,1,array
1475,LOCAL,,$tmp83,,,799,tmp83,1,array
1495,LOCAL,,$matches,,,,matches,1,<empty>
1497,LOCAL,,$element,,,,element,2,<empty>
1503,LOCAL,,$tmp84,,,845,tmp84,3,array
1507,LOCAL,,$tmp85,,,847,tmp85,1,array
1522,LOCAL,,$matches,,,,matches,1,<empty>
1524,LOCAL,,$id,,,,id,2,<empty>
1527,LOCAL,,$Data,,,,Data,3,<empty>
1529,LOCAL,,$tmp86,,,879,tmp86,1,array
1540,LOCAL,,$tmp87,,,886,tmp87,1,array
1553,LOCAL,,$alignments,,,,alignments,1,<empty>
1555,LOCAL,,$divider,,,,divider,3,<empty>
1562,LOCAL,,$dividerCells,,,,dividerCells,4,<empty>
1566,LOCAL,,$dividerCell,,,,dividerCell,6,<empty>
1573,LOCAL,,$alignment,,,,alignment,7,<empty>
1582,LOCAL,,$HeaderElements,,,,HeaderElements,8,<empty>
1584,LOCAL,,$header,,,,header,10,<empty>
1591,LOCAL,,$headerCells,,,,headerCells,11,<empty>
1597,LOCAL,,$index,,,,index,13,<empty>
1599,LOCAL,,$headerCell,,,,headerCell,14,<empty>
1605,LOCAL,,$HeaderElement,,,,HeaderElement,15,<empty>
1607,LOCAL,,$tmp93,,,971,tmp93,16,array
1610,LOCAL,,$tmp94,,,973,tmp94,17,array
1621,LOCAL,,$tmp95,,,984,tmp95,18,array
1627,LOCAL,,$tmp96,,,994,tmp96,19,array
1632,LOCAL,,$tmp97,,,997,tmp97,20,array
1636,LOCAL,,$tmp99,,,1003,tmp99,22,array
1639,LOCAL,,$tmp100,,,1007,tmp100,23,array
1643,LOCAL,,$tmp102,,,1012,tmp102,25,array
1654,LOCAL,,$Elements,,,,Elements,1,<empty>
1656,LOCAL,,$row,,,,row,3,<empty>
1664,LOCAL,,$matches,,,,matches,4,<empty>
1666,LOCAL,,$cells,,,,cells,5,<empty>
1671,LOCAL,,$index,,,,index,7,<empty>
1673,LOCAL,,$cell,,,,cell,8,<empty>
1679,LOCAL,,$Element,,,,Element,9,<empty>
1681,LOCAL,,$tmp105,,,1044,tmp105,1,array
1684,LOCAL,,$tmp106,,,1046,tmp106,1,array
1692,LOCAL,,$tmp107,,,1055,tmp107,1,array
1699,LOCAL,,$tmp108,,,1063,tmp108,1,array
1706,LOCAL,,$tmp109,,,1080,tmp109,1,array
1709,LOCAL,,$tmp110,,,1082,tmp110,2,array
1712,LOCAL,,$tmp111,,,1084,tmp111,3,array
1733,LOCAL,,$tmp112,,,1138,tmp112,1,array
1737,LOCAL,,$Elements,,,,Elements,2,<empty>
1744,LOCAL,,$excerpt,,,,excerpt,5,<empty>
1749,LOCAL,,$marker,,,,marker,6,<empty>
1752,LOCAL,,$markerPosition,,,,markerPosition,7,<empty>
1756,LOCAL,,$Excerpt,,,,Excerpt,8,<empty>
1758,LOCAL,,$tmp115,,,1155,tmp115,1,array
1765,LOCAL,,$inlineType,,,,inlineType,11,<empty>
1772,LOCAL,,$Inline,,,,Inline,12,<empty>
1789,LOCAL,,$unmarkedText,,,,unmarkedText,13,<empty>
1793,LOCAL,,$InlineText,,,,InlineText,14,<empty>
1823,LOCAL,,$Element,,,,Element,16,<empty>
1830,LOCAL,,$Inline,,,,Inline,1,<empty>
1832,LOCAL,,$tmp118,,,1241,tmp118,2,array
1840,LOCAL,,$tmp120,,,1248,tmp120,1,array
1842,LOCAL,,$tmp121,,,1249,tmp121,5,array
1845,LOCAL,,$tmp122,,,1250,tmp122,6,array
1848,LOCAL,,$self,,,,self,7,<empty>
1851,LOCAL,,$marker,,,,marker,1,<empty>
1859,LOCAL,,$matches,,,,matches,2,<empty>
1865,LOCAL,,$tmp123,,,1267,tmp123,1,array
1869,LOCAL,,$tmp124,,,1269,tmp124,1,array
1873,LOCAL,,$hostnameLabel,,,,hostnameLabel,1,<empty>
1875,LOCAL,,$commonMarkEmail,,,,commonMarkEmail,2,<empty>
1883,LOCAL,,$matches,,,,matches,3,<empty>
1885,LOCAL,,$url,,,,url,4,<empty>
1891,LOCAL,,$tmp125,,,1294,tmp125,5,array
1895,LOCAL,,$tmp126,,,1296,tmp126,6,array
1900,LOCAL,,$tmp127,,,1299,tmp127,1,array
1905,LOCAL,,$marker,,,,marker,1,<empty>
1914,LOCAL,,$matches,,,,matches,2,<empty>
1916,LOCAL,,$emphasis,,,,emphasis,3,<empty>
1923,LOCAL,,$tmp128,,,1329,tmp128,1,array
1927,LOCAL,,$tmp129,,,1331,tmp129,1,array
1931,LOCAL,,$tmp130,,,1333,tmp130,1,array
1941,LOCAL,,$tmp131,,,1346,tmp131,1,array
1943,LOCAL,,$tmp132,,,1347,tmp132,2,array
1952,LOCAL,,$Link,,,,Link,1,<empty>
1958,LOCAL,,$Inline,,,,Inline,2,<empty>
1960,LOCAL,,$tmp133,,,1369,tmp133,1,array
1964,LOCAL,,$tmp134,,,1371,tmp134,1,array
1967,LOCAL,,$tmp135,,,1373,tmp135,5,array
1977,LOCAL,,$Element,,,,Element,1,<empty>
1979,LOCAL,,$tmp136,,,1390,tmp136,2,array
1982,LOCAL,,$tmp137,,,1392,tmp137,3,array
1987,LOCAL,,$tmp138,,,1397,tmp138,4,array
1991,LOCAL,,$tmp139,,,1398,tmp139,5,array
1994,LOCAL,,$extent,,,,extent,6,<empty>
1996,LOCAL,,$remainder,,,,remainder,7,<empty>
2001,LOCAL,,$matches,,,,matches,8,<empty>
2021,LOCAL,,$definition,,,,definition,9,<empty>
2035,LOCAL,,$Definition,,,,Definition,10,<empty>
2043,LOCAL,,$tmp140,,,1457,tmp140,11,array
2055,LOCAL,,$matches,,,,matches,1,<empty>
2057,LOCAL,,$tmp141,,,1472,tmp141,2,array
2059,LOCAL,,$tmp142,,,1473,tmp142,3,array
2067,LOCAL,,$tmp143,,,1480,tmp143,4,array
2069,LOCAL,,$tmp144,,,1481,tmp144,5,array
2078,LOCAL,,$tmp145,,,1488,tmp145,6,array
2080,LOCAL,,$tmp146,,,1489,tmp146,7,array
2089,LOCAL,,$matches,,,,matches,1,<empty>
2091,LOCAL,,$tmp147,,,1500,tmp147,1,array
2093,LOCAL,,$tmp148,,,1501,tmp148,3,array
2102,LOCAL,,$matches,,,,matches,1,<empty>
2104,LOCAL,,$tmp149,,,1518,tmp149,2,array
2108,LOCAL,,$tmp150,,,1520,tmp150,1,array
2111,LOCAL,,$tmp151,,,1522,tmp151,4,array
2123,LOCAL,,$matches,,,,matches,1,<empty>
2125,LOCAL,,$url,,,,url,2,<empty>
2128,LOCAL,,$Inline,,,,Inline,3,<empty>
2130,LOCAL,,$tmp152,,,1544,tmp152,4,array
2136,LOCAL,,$tmp153,,,1547,tmp153,5,array
2141,LOCAL,,$tmp154,,,1550,tmp154,1,array
2148,LOCAL,,$matches,,,,matches,1,<empty>
2150,LOCAL,,$url,,,,url,2,<empty>
2153,LOCAL,,$tmp155,,,1566,tmp155,1,array
2157,LOCAL,,$tmp156,,,1568,tmp156,1,array
2162,LOCAL,,$tmp157,,,1571,tmp157,5,array
2165,LOCAL,,$Inline,,,,Inline,1,<empty>
2178,LOCAL,,$function,,,,function,2,<empty>
2181,LOCAL,,$argument,,,,argument,3,<empty>
2185,LOCAL,,$destination,,,,destination,4,<empty>
2206,LOCAL,,$tmp159,,,1629,tmp159,1,array
2214,LOCAL,,$tmp160,,,1634,tmp160,1,array
2289,LOCAL,,$hasName,,,,hasName,1,<empty>
2292,LOCAL,,$markup,,,,markup,2,<empty>
2299,LOCAL,,$name,,,,name,4,<empty>
2301,LOCAL,,$value,,,,value,5,<empty>
2309,LOCAL,,$self,,,,self,6,<empty>
2311,LOCAL,,$permitRawHtml,,,,permitRawHtml,7,<empty>
2319,LOCAL,,$allowRawHtmlInSafeMode,,,,allowRawHtmlInSafeMode,8,<empty>
2326,LOCAL,,$hasContent,,,,hasContent,9,<empty>
2354,LOCAL,,$markup,,,,markup,1,<empty>
2356,LOCAL,,$autoBreak,,,,autoBreak,2,<empty>
2364,LOCAL,,$autoBreakNext,,,,autoBreakNext,4,<empty>
2394,LOCAL,,$newElements,,,,newElements,1,<empty>
2400,LOCAL,,$matches,,,,matches,3,<empty>
2402,LOCAL,,$offset,,,,offset,4,<empty>
2405,LOCAL,,$before,,,,before,5,<empty>
2409,LOCAL,,$after,,,,after,6,<empty>
2415,LOCAL,,$tmp166,,,1835,tmp166,7,array
2428,LOCAL,,$tmp168,,,1845,tmp168,9,array
2432,LOCAL,,$markup,,,,markup,1,<empty>
2439,LOCAL,,static $goodAttribute,,,1863,goodAttribute,1,<empty>
2441,LOCAL,,static $safeUrlNameToAtt,,,1864,safeUrlNameToAtt,2,<empty>
2443,LOCAL,,$tmp169,,,1864,tmp169,1,array
2460,LOCAL,,$att,,,,att,5,<empty>
2462,LOCAL,,$val,,,,val,6,<empty>
2471,LOCAL,,$self,,,,self,7,<empty>
2478,LOCAL,,$scheme,,,,scheme,2,<empty>
2487,LOCAL,,$self,,,,self,3,<empty>
2499,LOCAL,,$len,,,,len,1,<empty>
2509,LOCAL,,$self,,,,self,1,<empty>
2511,LOCAL,,$instances,,,,instances,2,<empty>
2518,LOCAL,,$instance,,,,instance,3,<empty>
3008,LOCAL,,$tmp37,,,1952,tmp37,1,array
3362,LOCAL,,$tmp43,,,40,tmp43,1,array
3439,LOCAL,,$tmp45,,,169,tmp45,2,array
3440,LOCAL,,$iter_tmp46,,,172,iter_tmp46,4,<empty>
3441,LOCAL,,$iter_tmp48,,,237,iter_tmp48,15,<empty>
3442,LOCAL,,$iter_tmp49,,,246,iter_tmp49,17,<empty>
3724,LOCAL,,$tmp51,,,329,tmp51,2,array
4231,LOCAL,,$tmp69,,,605,tmp69,1,array
4232,LOCAL,,$tmp74,,,632,tmp74,17,array
4710,LOCAL,,$iter_tmp78,,,733,iter_tmp78,1,<empty>
5029,LOCAL,,$tmp88,,,887,tmp88,1,array
5089,LOCAL,,$tmp89,,,918,tmp89,2,array
5090,LOCAL,,$iter_tmp90,,,927,iter_tmp90,5,<empty>
5091,LOCAL,,$tmp91,,,953,tmp91,9,array
5092,LOCAL,,$iter_tmp92,,,967,iter_tmp92,12,<empty>
5093,LOCAL,,$tmp98,,,999,tmp98,21,array
5094,LOCAL,,$tmp101,,,1009,tmp101,24,array
5397,LOCAL,,$tmp103,,,1029,tmp103,2,array
5398,LOCAL,,$iter_tmp104,,,1040,iter_tmp104,6,<empty>
5607,LOCAL,,$tmp113,,,1140,tmp113,3,array
5608,LOCAL,,$tmp114,,,1143,tmp114,4,array
5609,LOCAL,,$iter_tmp116,,,1157,iter_tmp116,10,<empty>
5610,LOCAL,,$iter_tmp117,,,1224,iter_tmp117,15,<empty>
5805,LOCAL,,$tmp119,,,1243,tmp119,1,array
6774,LOCAL,,$tmp158,,,1597,tmp158,1,array
6933,LOCAL,,$iter_tmp161,,,1671,iter_tmp161,1,<empty>
6960,LOCAL,,$iter_tmp162,,,1681,iter_tmp162,1,<empty>
6987,LOCAL,,$iter_tmp163,,,1709,iter_tmp163,3,<empty>
7149,LOCAL,,$iter_tmp164,,,1779,iter_tmp164,3,<empty>
7240,LOCAL,,$tmp165,,,1827,tmp165,2,array
7241,LOCAL,,$iter_tmp167,,,1837,iter_tmp167,8,<empty>
7313,LOCAL,,$iter_tmp170,,,1882,iter_tmp170,4,<empty>
7398,LOCAL,,$iter_tmp171,,,1902,iter_tmp171,1,<empty>
7477,LOCAL,,$tmp172,,,1945,tmp172,4,static
7502,LOCAL,,$html,,,,html,-1,<empty>
7505,LOCAL,,$security_levels,,,,security_levels,-1,<empty>
7507,LOCAL,,$tmp0,,,21,tmp0,1,array
7512,LOCAL,,$_COOKIE,,,,_COOKIE,-1,<empty>
7516,LOCAL,,$_DVWA,,,,_DVWA,-1,<empty>
7520,LOCAL,,$httponly,,,,httponly,-1,<empty>
7522,LOCAL,,$samesite,,,,samesite,-1,<empty>
7526,LOCAL,,$maxlifetime,,,,maxlifetime,-1,<empty>
7528,LOCAL,,$secure,,,,secure,-1,<empty>
7530,LOCAL,,$domain,,,,domain,-1,<empty>
7532,LOCAL,,$_SERVER,,,,_SERVER,-1,<empty>
7534,LOCAL,,$tmp1,,,47,tmp1,1,array
7549,LOCAL,,$_SESSION,,,,_SESSION,1,<empty>
7555,LOCAL,,$dvwaSession,,,,dvwaSession,1,<empty>
7563,LOCAL,,$dvwaSession,,,,dvwaSession,1,<empty>
7566,LOCAL,,$dvwaSession,,,,dvwaSession,1,<empty>
7570,LOCAL,,$dvwaSession,,,,dvwaSession,1,<empty>
7574,LOCAL,,$returnArray,,,,returnArray,1,<empty>
7576,LOCAL,,$tmp3,,,127,tmp3,2,array
7596,LOCAL,,$dvwaSession,,,,dvwaSession,1,<empty>
7601,LOCAL,,$dvwaSession,,,,dvwaSession,1,<empty>
7603,LOCAL,,$locales,,,,locales,2,<empty>
7605,LOCAL,,$tmp4,,,181,tmp4,3,array
7614,LOCAL,,$dvwaSession,,,,dvwaSession,1,<empty>
7621,LOCAL,,$dvwaSession,,,,dvwaSession,1,<empty>
7626,LOCAL,,$messagesHtml,,,,messagesHtml,1,<empty>
7628,LOCAL,,$message,,,,message,2,<empty>
7633,LOCAL,,$menuBlocks,,,,menuBlocks,1,<empty>
7637,LOCAL,,$tmp8,,,225,tmp8,4,array
7642,LOCAL,,$tmp9,,,226,tmp9,1,array
7647,LOCAL,,$tmp10,,,227,tmp10,1,array
7652,LOCAL,,$tmp11,,,230,tmp11,1,array
7657,LOCAL,,$tmp12,,,231,tmp12,1,array
7663,LOCAL,,$tmp14,,,236,tmp14,10,array
7668,LOCAL,,$tmp15,,,237,tmp15,1,array
7673,LOCAL,,$tmp16,,,238,tmp16,12,array
7678,LOCAL,,$tmp17,,,239,tmp17,1,array
7683,LOCAL,,$tmp18,,,240,tmp18,14,array
7688,LOCAL,,$tmp19,,,241,tmp19,15,array
7693,LOCAL,,$tmp20,,,242,tmp20,16,array
7698,LOCAL,,$tmp21,,,243,tmp21,17,array
7703,LOCAL,,$tmp22,,,244,tmp22,18,array
7708,LOCAL,,$tmp23,,,245,tmp23,1,array
7713,LOCAL,,$tmp24,,,246,tmp24,1,array
7718,LOCAL,,$tmp25,,,247,tmp25,21,array
7723,LOCAL,,$tmp26,,,248,tmp26,22,array
7728,LOCAL,,$tmp27,,,249,tmp27,1,array
7733,LOCAL,,$tmp28,,,251,tmp28,24,array
7738,LOCAL,,$tmp29,,,253,tmp29,25,array
7744,LOCAL,,$tmp31,,,258,tmp31,27,array
7749,LOCAL,,$tmp32,,,259,tmp32,28,array
7754,LOCAL,,$tmp33,,,261,tmp33,29,array
7760,LOCAL,,$tmp35,,,265,tmp35,1,array
7764,LOCAL,,$menuHtml,,,,menuHtml,32,<empty>
7767,LOCAL,,$menuBlock,,,,menuBlock,34,<empty>
7771,LOCAL,,$menuBlockHtml,,,,menuBlockHtml,35,<empty>
