4,LOCAL,,$page,,,,page,-1,<empty>
7774,LOCAL,,$menuItem,,,,menuItem,37,<empty>
7778,LOCAL,,$selectedClass,,,,selectedClass,38,<empty>
7783,LOCAL,,$fixedUrl,,,,fixedUrl,39,<empty>
7792,LOCAL,,$securityLevelHtml,,,,securityLevelHtml,40,<empty>
7798,LOCAL,,$userInfoHtml,,,,userInfoHtml,41,<empty>
7802,LOCAL,,$localeHtml,,,,localeHtml,42,<empty>
7804,LOCAL,,$sqliDbHtml,,,,sqliDbHtml,43,<empty>
7806,LOCAL,,$messagesHtml,,,,messagesHtml,44,<empty>
7811,LOCAL,,$systemInfoHtml,,,,systemInfoHtml,45,<empty>
7844,LOCAL,,$security,,,,security,1,<empty>
7846,LOCAL,,$locale,,,,locale,2,<empty>
7852,LOCAL,,$security,,,,security,1,<empty>
7857,LOCAL,,$DBMS,,,,DBMS,-1,<empty>
7861,LOCAL,,$DBMS_errorFunc,,,,DBMS_errorFunc,-1,<empty>
7871,LOCAL,,$db,,,,db,1,<empty>
7873,LOCAL,,$sqlite_db_connection,,,,sqlite_db_connection,2,<empty>
7876,LOCAL,,$GLOBALS,,,,GLOBALS,3,<empty>
7891,LOCAL,,$PDO,,,,PDO,5,<empty>
7900,LOCAL,,$location,,,,location,6,<empty>
7908,LOCAL,,$query,,,,query,1,<empty>
7910,LOCAL,,$result,,,,result,2,<empty>
7912,LOCAL,,$GLOBALS,,,,GLOBALS,3,<empty>
7915,LOCAL,,$guestbook,,,,guestbook,4,<empty>
7917,LOCAL,,$row,,,,row,5,<empty>
7920,LOCAL,,$name,,,,name,6,<empty>
7923,LOCAL,,$comment,,,,comment,7,<empty>
7944,LOCAL,,$_SESSION,,,,_SESSION,1,<empty>
7947,LOCAL,,$_SESSION,,,,_SESSION,1,<empty>
7949,LOCAL,,$_SESSION,,,,_SESSION,1,<empty>
7951,LOCAL,,$PHPUploadPath,,,,PHPUploadPath,-1,<empty>
7953,LOCAL,,$PHPCONFIGPath,,,,PHPCONFIGPath,-1,<empty>
7955,LOCAL,,$phpDisplayErrors,,,,phpDisplayErrors,-1,<empty>
7957,LOCAL,,$phpSafeMode,,,,phpSafeMode,-1,<empty>
7959,LOCAL,,$phpMagicQuotes,,,,phpMagicQuotes,-1,<empty>
7961,LOCAL,,$phpURLInclude,,,,phpURLInclude,-1,<empty>
7963,LOCAL,,$phpURLFopen,,,,phpURLFopen,-1,<empty>
7965,LOCAL,,$phpGD,,,,phpGD,-1,<empty>
7967,LOCAL,,$phpMySQL,,,,phpMySQL,-1,<empty>
7969,LOCAL,,$phpPDO,,,,phpPDO,-1,<empty>
7971,LOCAL,,$DVWARecaptcha,,,,DVWARecaptcha,-1,<empty>
7976,LOCAL,,$DVWAUploadsWrite,,,,DVWAUploadsWrite,-1,<empty>
7980,LOCAL,,$bakWritable,,,,bakWritable,-1,<empty>
7984,LOCAL,,$DVWAOS,,,,DVWAOS,-1,<empty>
7986,LOCAL,,$SERVER_NAME,,,,SERVER_NAME,-1,<empty>
7989,LOCAL,,$MYSQL_USER,,,,MYSQL_USER,-1,<empty>
7992,LOCAL,,$MYSQL_PASS,,,,MYSQL_PASS,-1,<empty>
7995,LOCAL,,$MYSQL_DB,,,,MYSQL_DB,-1,<empty>
7998,LOCAL,,$MYSQL_SERVER,,,,MYSQL_SERVER,-1,<empty>
8001,LOCAL,,$MYSQL_PORT,,,,MYSQL_PORT,-1,<empty>
8161,LOCAL,,$tmp2,,,78,tmp2,1,array
8373,LOCAL,,$tmp5,,,194,tmp5,2,array
8433,LOCAL,,$tmp6,,,221,tmp6,2,array
8434,LOCAL,,$tmp7,,,223,tmp7,3,array
8435,LOCAL,,$tmp13,,,235,tmp13,9,array
8436,LOCAL,,$tmp30,,,256,tmp30,1,array
8437,LOCAL,,$tmp34,,,264,tmp34,30,array
8438,LOCAL,,$iter_tmp36,,,270,iter_tmp36,33,<empty>
8439,LOCAL,,$iter_tmp37,,,272,iter_tmp37,36,<empty>
9271,LOCAL,,$tmp38,,,521,tmp38,1,PDO
9272,LOCAL,,$tmp39,,,537,tmp39,1,SQLite3
9748,LOCAL,,$url,,,,url,1,<empty>
9750,LOCAL,,$dat,,,,dat,2,<empty>
9752,LOCAL,,$tmp0,,,13,tmp0,3,array
9760,LOCAL,,$_SERVER,,,,_SERVER,4,<empty>
9762,LOCAL,,$opt,,,,opt,5,<empty>
9764,LOCAL,,$tmp1,,,19,tmp1,6,array
9766,LOCAL,,$tmp2,,,20,tmp2,1,array
9771,LOCAL,,$context,,,,context,8,<empty>
9774,LOCAL,,$result,,,,result,9,<empty>
9858,LOCAL,,$line3,,,,line3,-1,<empty>
9862,LOCAL,,$line4,,,,line4,-1,<empty>
9908,LOCAL,,$tmp0,,,6,tmp0,1,array
9910,LOCAL,,$page,,,,page,-1,<empty>
9990,LOCAL,,$page,,,,page,-1,<empty>
9996,LOCAL,,$docs,,,,docs,-1,<empty>
9998,LOCAL,,$tmp1,,,13,tmp1,1,array
10000,LOCAL,,$tmp2,,,14,tmp2,1,array
10005,LOCAL,,$tmp3,,,15,tmp3,1,array
10010,LOCAL,,$tmp4,,,16,tmp4,1,array
10015,LOCAL,,$tmp5,,,17,tmp5,1,array
10019,LOCAL,,$selectedDocId,,,,selectedDocId,-1,<empty>
10021,LOCAL,,$_GET,,,,_GET,-1,<empty>
10027,LOCAL,,$readFile,,,,readFile,-1,<empty>
10031,LOCAL,,$instructions,,,,instructions,-1,<empty>
10036,LOCAL,,$parsedown,,,,parsedown,-1,<empty>
10041,LOCAL,,$docMenuHtml,,,,docMenuHtml,-1,<empty>
10044,LOCAL,,$docId,,,,docId,-1,<empty>
10048,LOCAL,,$selectedClass,,,,selectedClass,-1,<empty>
10083,LOCAL,,$tmp0,,,7,tmp0,1,array
10205,LOCAL,,$tmp6,,,29,tmp6,1,ParseDown
10261,LOCAL,,$iter_tmp7,,,48,iter_tmp7,-1,<empty>
10263,LOCAL,,$_POST,,,,_POST,-1,<empty>
10265,LOCAL,,$_SESSION,,,,_SESSION,-1,<empty>
10267,LOCAL,,$session_token,,,,session_token,-1,<empty>
10271,LOCAL,,$_REQUEST,,,,_REQUEST,-1,<empty>
10274,LOCAL,,$user,,,,user,-1,<empty>
10280,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
10285,LOCAL,,$pass,,,,pass,-1,<empty>
10297,LOCAL,,$query,,,,query,-1,<empty>
10299,LOCAL,,$_DVWA,,,,_DVWA,-1,<empty>
10301,LOCAL,,$result,,,,result,-1,<empty>
10314,LOCAL,,$___mysqli_res,,,,___mysqli_res,-1,<empty>
10321,LOCAL,,$messagesHtml,,,,messagesHtml,-1,<empty>
10338,LOCAL,,$tmp0,,,6,tmp0,1,array
10543,LOCAL,,$tmp0,,,6,tmp0,1,array
10558,LOCAL,,$tmp0,,,6,tmp0,1,array
10582,LOCAL,,$tmp0,,,6,tmp0,1,array
10584,LOCAL,,$page,,,,page,-1,<empty>
10590,LOCAL,,$securityHtml,,,,securityHtml,-1,<empty>
10592,LOCAL,,$_POST,,,,_POST,-1,<empty>
10594,LOCAL,,$_REQUEST,,,,_REQUEST,-1,<empty>
10596,LOCAL,,$_SESSION,,,,_SESSION,-1,<empty>
10598,LOCAL,,$securityLevel,,,,securityLevel,-1,<empty>
10607,LOCAL,,$securityOptionsHtml,,,,securityOptionsHtml,-1,<empty>
10609,LOCAL,,$securityLevelHtml,,,,securityLevelHtml,-1,<empty>
10611,LOCAL,,$tmp1,,,40,tmp1,-1,array
10617,LOCAL,,$tmp3,,,40,tmp3,1,array
10623,LOCAL,,$selected,,,,selected,-1,<empty>
10794,LOCAL,,$iter_tmp2,,,40,iter_tmp2,-1,<empty>
10796,LOCAL,,$page,,,,page,-1,<empty>
10802,LOCAL,,$_POST,,,,_POST,-1,<empty>
10804,LOCAL,,$_SESSION,,,,_SESSION,-1,<empty>
10806,LOCAL,,$session_token,,,,session_token,-1,<empty>
10810,LOCAL,,$_REQUEST,,,,_REQUEST,-1,<empty>
10813,LOCAL,,$DBMS,,,,DBMS,-1,<empty>
10816,LOCAL,,$database_type_name,,,,database_type_name,-1,<empty>
10823,LOCAL,,$SERVER_NAME,,,,SERVER_NAME,-1,<empty>
10825,LOCAL,,$DVWAOS,,,,DVWAOS,-1,<empty>
10827,LOCAL,,$phpDisplayErrors,,,,phpDisplayErrors,-1,<empty>
10829,LOCAL,,$phpSafeMode,,,,phpSafeMode,-1,<empty>
10831,LOCAL,,$phpURLInclude,,,,phpURLInclude,-1,<empty>
10833,LOCAL,,$phpURLFopen,,,,phpURLFopen,-1,<empty>
10835,LOCAL,,$phpMagicQuotes,,,,phpMagicQuotes,-1,<empty>
10837,LOCAL,,$phpGD,,,,phpGD,-1,<empty>
10839,LOCAL,,$phpMySQL,,,,phpMySQL,-1,<empty>
10841,LOCAL,,$phpPDO,,,,phpPDO,-1,<empty>
10844,LOCAL,,$MYSQL_USER,,,,MYSQL_USER,-1,<empty>
10846,LOCAL,,$MYSQL_PASS,,,,MYSQL_PASS,-1,<empty>
10848,LOCAL,,$MYSQL_DB,,,,MYSQL_DB,-1,<empty>
10850,LOCAL,,$MYSQL_SERVER,,,,MYSQL_SERVER,-1,<empty>
10852,LOCAL,,$MYSQL_PORT,,,,MYSQL_PORT,-1,<empty>
10854,LOCAL,,$DVWARecaptcha,,,,DVWARecaptcha,-1,<empty>
10856,LOCAL,,$DVWAUploadsWrite,,,,DVWAUploadsWrite,-1,<empty>
10858,LOCAL,,$bakWritable,,,,bakWritable,-1,<empty>
10875,LOCAL,,$tmp0,,,6,tmp0,1,array
11009,LOCAL,,$tmp0,,,12,tmp0,1,array
11012,LOCAL,,$_SERVER,,,,_SERVER,-1,<empty>
11014,LOCAL,,$result,,,,result,-1,<empty>
11016,LOCAL,,$tmp1,,,16,tmp1,1,array
11020,LOCAL,,$json,,,,json,-1,<empty>
11022,LOCAL,,$data,,,,data,-1,<empty>
11027,LOCAL,,$tmp2,,,28,tmp2,1,array
11032,LOCAL,,$tmp3,,,37,tmp3,1,array
11036,LOCAL,,$query,,,,query,-1,<empty>
11042,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
11047,LOCAL,,$___mysqli_res,,,,___mysqli_res,-1,<empty>
11050,LOCAL,,$tmp4,,,49,tmp4,1,array
11196,LOCAL,,$tmp0,,,11,tmp0,1,array
11199,LOCAL,,$query,,,,query,-1,<empty>
11201,LOCAL,,$result,,,,result,-1,<empty>
11203,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
11206,LOCAL,,$guestbook,,,,guestbook,-1,<empty>
11208,LOCAL,,$users,,,,users,-1,<empty>
11210,LOCAL,,$row,,,,row,-1,<empty>
11213,LOCAL,,$user_id,,,,user_id,-1,<empty>
11216,LOCAL,,$first_name,,,,first_name,-1,<empty>
11219,LOCAL,,$surname,,,,surname,-1,<empty>
11228,LOCAL,,$user,,,,user,-1,<empty>
11230,LOCAL,,$tmp2,,,31,tmp2,1,array
11288,LOCAL,,$tmp1,,,18,tmp1,1,array
11361,LOCAL,,$tmp0,,,6,tmp0,1,array
11363,LOCAL,,$page,,,,page,-1,<empty>
11371,LOCAL,,$method,,,,method,-1,<empty>
11373,LOCAL,,$vulnerabilityFile,,,,vulnerabilityFile,-1,<empty>
11384,LOCAL,,$html,,,,html,-1,<empty>
11549,LOCAL,,$tmp0,,,6,tmp0,1,array
11551,LOCAL,,$page,,,,page,-1,<empty>
11559,LOCAL,,$method,,,,method,-1,<empty>
11561,LOCAL,,$vulnerabilityFile,,,,vulnerabilityFile,-1,<empty>
11575,LOCAL,,$html,,,,html,-1,<empty>
11697,LOCAL,,$_GET,,,,_GET,-1,<empty>
11699,LOCAL,,$_REQUEST,,,,_REQUEST,-1,<empty>
11701,LOCAL,,$_SESSION,,,,_SESSION,-1,<empty>
11703,LOCAL,,$user,,,,user,-1,<empty>
11709,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
11714,LOCAL,,$pass,,,,pass,-1,<empty>
11726,LOCAL,,$query,,,,query,-1,<empty>
11730,LOCAL,,$result,,,,result,-1,<empty>
11736,LOCAL,,$___mysqli_res,,,,___mysqli_res,-1,<empty>
11741,LOCAL,,$row,,,,row,-1,<empty>
11744,LOCAL,,$avatar,,,,avatar,-1,<empty>
11747,LOCAL,,$html,,,,html,-1,<empty>
11888,LOCAL,,$_POST,,,,_POST,-1,<empty>
11892,LOCAL,,$_REQUEST,,,,_REQUEST,-1,<empty>
11894,LOCAL,,$_SESSION,,,,_SESSION,-1,<empty>
11896,LOCAL,,$user,,,,user,-1,<empty>
11902,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
11907,LOCAL,,$pass,,,,pass,-1,<empty>
11919,LOCAL,,$total_failed_login,,,,total_failed_login,-1,<empty>
11921,LOCAL,,$lockout_time,,,,lockout_time,-1,<empty>
11923,LOCAL,,$account_locked,,,,account_locked,-1,<empty>
11925,LOCAL,,$data,,,,data,-1,<empty>
11927,LOCAL,,$db,,,,db,-1,<empty>
11930,LOCAL,,$PDO,,,,PDO,-1,<empty>
11934,LOCAL,,$row,,,,row,-1,<empty>
11940,LOCAL,,$last_login,,,,last_login,-1,<empty>
11943,LOCAL,,$timeout,,,,timeout,-1,<empty>
11947,LOCAL,,$timenow,,,,timenow,-1,<empty>
11965,LOCAL,,$avatar,,,,avatar,-1,<empty>
11968,LOCAL,,$failed_login,,,,failed_login,-1,<empty>
11973,LOCAL,,$html,,,,html,-1,<empty>
12209,LOCAL,,$_GET,,,,_GET,-1,<empty>
12211,LOCAL,,$user,,,,user,-1,<empty>
12214,LOCAL,,$pass,,,,pass,-1,<empty>
12219,LOCAL,,$query,,,,query,-1,<empty>
12223,LOCAL,,$result,,,,result,-1,<empty>
12225,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
12230,LOCAL,,$___mysqli_res,,,,___mysqli_res,-1,<empty>
12235,LOCAL,,$row,,,,row,-1,<empty>
12238,LOCAL,,$avatar,,,,avatar,-1,<empty>
12241,LOCAL,,$html,,,,html,-1,<empty>
12327,LOCAL,,$_GET,,,,_GET,-1,<empty>
12329,LOCAL,,$user,,,,user,-1,<empty>
12333,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
12338,LOCAL,,$pass,,,,pass,-1,<empty>
12348,LOCAL,,$query,,,,query,-1,<empty>
12352,LOCAL,,$result,,,,result,-1,<empty>
12358,LOCAL,,$___mysqli_res,,,,___mysqli_res,-1,<empty>
12363,LOCAL,,$row,,,,row,-1,<empty>
12366,LOCAL,,$avatar,,,,avatar,-1,<empty>
12369,LOCAL,,$html,,,,html,-1,<empty>
12515,LOCAL,,$tmp0,,,7,tmp0,1,array
12517,LOCAL,,$page,,,,page,-1,<empty>
12525,LOCAL,,$vulnerabilityFile,,,,vulnerabilityFile,-1,<empty>
12531,LOCAL,,$hide_form,,,,hide_form,-1,<empty>
12534,LOCAL,,$WarningHtml,,,,WarningHtml,-1,<empty>
12536,LOCAL,,$_DVWA,,,,_DVWA,-1,<empty>
12539,LOCAL,,$html,,,,html,-1,<empty>
12758,LOCAL,,$_POST,,,,_POST,-1,<empty>
12760,LOCAL,,$hide_form,,,,hide_form,-1,<empty>
12762,LOCAL,,$pass_new,,,,pass_new,-1,<empty>
12765,LOCAL,,$pass_conf,,,,pass_conf,-1,<empty>
12768,LOCAL,,$resp,,,,resp,-1,<empty>
12770,LOCAL,,$_DVWA,,,,_DVWA,-1,<empty>
12775,LOCAL,,$_SERVER,,,,_SERVER,-1,<empty>
12780,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
12787,LOCAL,,$insert,,,,insert,-1,<empty>
12790,LOCAL,,$result,,,,result,-1,<empty>
12796,LOCAL,,$___mysqli_res,,,,___mysqli_res,-1,<empty>
12799,LOCAL,,$html,,,,html,-1,<empty>
12929,LOCAL,,$_POST,,,,_POST,-1,<empty>
12931,LOCAL,,$_REQUEST,,,,_REQUEST,-1,<empty>
12933,LOCAL,,$_SESSION,,,,_SESSION,-1,<empty>
12935,LOCAL,,$hide_form,,,,hide_form,-1,<empty>
12937,LOCAL,,$pass_new,,,,pass_new,-1,<empty>
12943,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
12950,LOCAL,,$pass_conf,,,,pass_conf,-1,<empty>
12962,LOCAL,,$pass_curr,,,,pass_curr,-1,<empty>
12974,LOCAL,,$resp,,,,resp,-1,<empty>
12976,LOCAL,,$_DVWA,,,,_DVWA,-1,<empty>
12980,LOCAL,,$html,,,,html,-1,<empty>
12983,LOCAL,,$data,,,,data,-1,<empty>
12985,LOCAL,,$db,,,,db,-1,<empty>
12987,LOCAL,,$PDO,,,,PDO,-1,<empty>
13168,LOCAL,,$_POST,,,,_POST,-1,<empty>
13171,LOCAL,,$hide_form,,,,hide_form,-1,<empty>
13173,LOCAL,,$pass_new,,,,pass_new,-1,<empty>
13176,LOCAL,,$pass_conf,,,,pass_conf,-1,<empty>
13179,LOCAL,,$resp,,,,resp,-1,<empty>
13181,LOCAL,,$_DVWA,,,,_DVWA,-1,<empty>
13185,LOCAL,,$html,,,,html,-1,<empty>
13205,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
13212,LOCAL,,$insert,,,,insert,-1,<empty>
13215,LOCAL,,$result,,,,result,-1,<empty>
13221,LOCAL,,$___mysqli_res,,,,___mysqli_res,-1,<empty>
13381,LOCAL,,$_POST,,,,_POST,-1,<empty>
13384,LOCAL,,$hide_form,,,,hide_form,-1,<empty>
13386,LOCAL,,$pass_new,,,,pass_new,-1,<empty>
13389,LOCAL,,$pass_conf,,,,pass_conf,-1,<empty>
13392,LOCAL,,$resp,,,,resp,-1,<empty>
13394,LOCAL,,$_DVWA,,,,_DVWA,-1,<empty>
13398,LOCAL,,$html,,,,html,-1,<empty>
13421,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
13428,LOCAL,,$insert,,,,insert,-1,<empty>
13431,LOCAL,,$result,,,,result,-1,<empty>
13437,LOCAL,,$___mysqli_res,,,,___mysqli_res,-1,<empty>
13634,LOCAL,,$tmp0,,,6,tmp0,1,array
13636,LOCAL,,$page,,,,page,-1,<empty>
13644,LOCAL,,$vulnerabilityFile,,,,vulnerabilityFile,-1,<empty>
13760,LOCAL,,$headerCSP,,,,headerCSP,-1,<empty>
13763,LOCAL,,$_POST,,,,_POST,-1,<empty>
13765,LOCAL,,$page,,,,page,-1,<empty>
13801,LOCAL,,$headerCSP,,,,headerCSP,-1,<empty>
13804,LOCAL,,$_POST,,,,_POST,-1,<empty>
13806,LOCAL,,$page,,,,page,-1,<empty>
13836,LOCAL,,$_GET,,,,_GET,-1,<empty>
13838,LOCAL,,$callback,,,,callback,-1,<empty>
13841,LOCAL,,$outp,,,,outp,-1,<empty>
13843,LOCAL,,$tmp0,,,10,tmp0,1,array
13878,LOCAL,,$outp,,,,outp,-1,<empty>
13880,LOCAL,,$tmp0,,,4,tmp0,1,array
13903,LOCAL,,$headerCSP,,,,headerCSP,-1,<empty>
13906,LOCAL,,$_POST,,,,_POST,-1,<empty>
13908,LOCAL,,$page,,,,page,-1,<empty>
13938,LOCAL,,$headerCSP,,,,headerCSP,-1,<empty>
13941,LOCAL,,$_POST,,,,_POST,-1,<empty>
13943,LOCAL,,$page,,,,page,-1,<empty>
13987,LOCAL,,$tmp0,,,6,tmp0,1,array
13989,LOCAL,,$page,,,,page,-1,<empty>
13997,LOCAL,,$vulnerabilityFile,,,,vulnerabilityFile,-1,<empty>
14004,LOCAL,,$testCredentials,,,,testCredentials,-1,<empty>
14015,LOCAL,,$html,,,,html,-1,<empty>
14154,LOCAL,,$change,,,,change,-1,<empty>
14156,LOCAL,,$request_type,,,,request_type,-1,<empty>
14158,LOCAL,,$return_message,,,,return_message,-1,<empty>
14160,LOCAL,,$_SERVER,,,,_SERVER,-1,<empty>
14164,LOCAL,,$data,,,,data,-1,<empty>
14171,LOCAL,,$token,,,,token,-1,<empty>
14174,LOCAL,,$pass_new,,,,pass_new,-1,<empty>
14177,LOCAL,,$pass_conf,,,,pass_conf,-1,<empty>
14181,LOCAL,,$_REQUEST,,,,_REQUEST,-1,<empty>
14195,LOCAL,,$_SESSION,,,,_SESSION,-1,<empty>
14200,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
14205,LOCAL,,$insert,,,,insert,-1,<empty>
14208,LOCAL,,$result,,,,result,-1,<empty>
14216,LOCAL,,$tmp0,,,58,tmp0,1,array
14219,LOCAL,,$html,,,,html,-1,<empty>
14369,LOCAL,,$_GET,,,,_GET,-1,<empty>
14371,LOCAL,,$_REQUEST,,,,_REQUEST,-1,<empty>
14373,LOCAL,,$_SESSION,,,,_SESSION,-1,<empty>
14375,LOCAL,,$pass_curr,,,,pass_curr,-1,<empty>
14378,LOCAL,,$pass_new,,,,pass_new,-1,<empty>
14381,LOCAL,,$pass_conf,,,,pass_conf,-1,<empty>
14387,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
14394,LOCAL,,$data,,,,data,-1,<empty>
14396,LOCAL,,$db,,,,db,-1,<empty>
14398,LOCAL,,$PDO,,,,PDO,-1,<empty>
14425,LOCAL,,$html,,,,html,-1,<empty>
14540,LOCAL,,$_GET,,,,_GET,-1,<empty>
14542,LOCAL,,$pass_new,,,,pass_new,-1,<empty>
14545,LOCAL,,$pass_conf,,,,pass_conf,-1,<empty>
14551,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
14558,LOCAL,,$insert,,,,insert,-1,<empty>
14561,LOCAL,,$result,,,,result,-1,<empty>
14567,LOCAL,,$___mysqli_res,,,,___mysqli_res,-1,<empty>
14570,LOCAL,,$html,,,,html,-1,<empty>
14662,LOCAL,,$_GET,,,,_GET,-1,<empty>
14664,LOCAL,,$_SERVER,,,,_SERVER,-1,<empty>
14667,LOCAL,,$pass_new,,,,pass_new,-1,<empty>
14670,LOCAL,,$pass_conf,,,,pass_conf,-1,<empty>
14676,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
14683,LOCAL,,$insert,,,,insert,-1,<empty>
14686,LOCAL,,$result,,,,result,-1,<empty>
14692,LOCAL,,$___mysqli_res,,,,___mysqli_res,-1,<empty>
14695,LOCAL,,$html,,,,html,-1,<empty>
14802,LOCAL,,$tmp0,,,6,tmp0,1,array
14804,LOCAL,,$login_state,,,,login_state,-1,<empty>
14806,LOCAL,,$_POST,,,,_POST,-1,<empty>
14808,LOCAL,,$user,,,,user,-1,<empty>
14814,LOCAL,,$GLOBALS,,,,GLOBALS,-1,<empty>
14817,LOCAL,,$pass,,,,pass,-1,<empty>
14827,LOCAL,,$query,,,,query,-1,<empty>
14831,LOCAL,,$result,,,,result,-1,<empty>
14841,LOCAL,,$messagesHtml,,,,messagesHtml,-1,<empty>
14843,LOCAL,,$page,,,,page,-1,<empty>
14973,LOCAL,,$tmp0,,,6,tmp0,1,array
14975,LOCAL,,$page,,,,page,-1,<empty>
