13,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
8431,METHOD,<empty>,<empty>,function dvwaHtmlEcho($pPage),,,<empty>,dvwaHtmlEcho:<unresolvedSignature>(1),,false,220,,dvwaHtmlEcho,33,<unresolvedSignature>(1)
9125,METHOD,<empty>,<empty>,function dvwaHelpHtmlEcho($pPage),,,<empty>,dvwaHelpHtmlEcho:<unresolvedSignature>(1),,false,388,,dvwaHelpHtmlEcho,34,<unresolvedSignature>(1)
9156,METHOD,<empty>,<empty>,function dvwaSourceHtmlEcho($pPage),,,<empty>,dvwaSourceHtmlEcho:<unresolvedSignature>(1),,false,424,,dvwaSourceHtmlEcho,35,<unresolvedSignature>(1)
9187,METHOD,<empty>,<empty>,"function dvwaExternalLinkUrlGet($pLink,$text)",,,<empty>,dvwaExternalLinkUrlGet:<unresolvedSignature>(2),,false,460,,dvwaExternalLinkUrlGet,36,<unresolvedSignature>(2)
9210,METHOD,<empty>,<empty>,function dvwaButtonHelpHtmlGet($pId),,,<empty>,dvwaButtonHelpHtmlGet:<unresolvedSignature>(1),,false,470,,dvwaButtonHelpHtmlGet,37,<unresolvedSignature>(1)
9229,METHOD,<empty>,<empty>,function dvwaButtonSourceHtmlGet($pId),,,<empty>,dvwaButtonSourceHtmlGet:<unresolvedSignature>(1),,false,477,,dvwaButtonSourceHtmlGet,38,<unresolvedSignature>(1)
9269,METHOD,<empty>,<empty>,function dvwaDatabaseConnect(),,,<empty>,dvwaDatabaseConnect:<unresolvedSignature>(0),,false,505,,dvwaDatabaseConnect,40,<unresolvedSignature>(0)
9402,METHOD,<empty>,<empty>,function dvwaRedirect($pLocation),,,<empty>,dvwaRedirect:<unresolvedSignature>(1),,false,546,,dvwaRedirect,41,<unresolvedSignature>(1)
9410,METHOD,<empty>,<empty>,function dvwaGuestbook(),,,<empty>,dvwaGuestbook:<unresolvedSignature>(0),,false,553,,dvwaGuestbook,42,<unresolvedSignature>(0)
9454,METHOD,<empty>,<empty>,"function checkToken($user_token,$session_token,$returnURL)",,,<empty>,checkToken:<unresolvedSignature>(3),,false,577,,checkToken,43,<unresolvedSignature>(3)
9478,METHOD,<empty>,<empty>,function generateSessionToken(),,,<empty>,generateSessionToken:<unresolvedSignature>(0),,false,590,,generateSessionToken,44,<unresolvedSignature>(0)
9492,METHOD,<empty>,<empty>,function destroySessionToken(),,,<empty>,destroySessionToken:<unresolvedSignature>(0),,false,597,,destroySessionToken,45,<unresolvedSignature>(0)
9498,METHOD,<empty>,<empty>,function tokenField(),,,<empty>,tokenField:<unresolvedSignature>(0),,false,601,,tokenField,46,<unresolvedSignature>(0)
9782,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
9784,METHOD,<empty>,<empty>,"function recaptcha_check_answer($key,$response)",,,<empty>,recaptcha_check_answer:<unresolvedSignature>(2),,false,5,,recaptcha_check_answer,1,<unresolvedSignature>(2)
9789,METHOD,<empty>,<empty>,"function CheckCaptcha($key,$response)",,,<empty>,CheckCaptcha:<unresolvedSignature>(2),,false,9,,CheckCaptcha,2,<unresolvedSignature>(2)
9848,METHOD,<empty>,<empty>,function recaptcha_get_html($pubKey),,,<empty>,recaptcha_get_html:<unresolvedSignature>(1),,false,38,,recaptcha_get_html,3,<unresolvedSignature>(1)
9866,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
9919,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
10064,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
10325,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
10530,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
10561,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
10639,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
10862,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
11053,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
11241,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
11340,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
11388,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
11482,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
11497,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
11512,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
11517,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
11532,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
11579,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
11757,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
12005,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
12251,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
12379,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
12498,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
12560,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
12809,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
13009,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
13231,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
13447,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
13610,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
13656,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
13770,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
13811,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
13848,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
13884,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
13913,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
13948,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
13976,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
14019,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
14223,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
14429,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
14577,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
14703,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
14851,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
14956,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
14998,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15143,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15251,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15351,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15406,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15456,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15493,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15535,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15615,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15624,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15668,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15734,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15823,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15850,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15878,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15900,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
15934,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16010,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16209,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16224,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16231,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16242,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16257,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16295,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16400,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16452,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16523,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16634,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16664,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16701,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16765,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
16956,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
17074,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
17233,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
17389,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
17563,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
17712,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
17757,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
17814,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
17897,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
18168,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
18332,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
18469,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
18610,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
18712,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
18768,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
18928,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
19067,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
19219,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
19282,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
19377,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
19538,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
19810,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20027,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20070,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20168,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20220,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20266,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20304,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20321,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20373,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20485,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20512,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20517,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20529,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20557,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20599,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20728,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20769,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20806,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20840,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20868,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
20924,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
21115,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
21253,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
21372,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
21498,METHOD,<global>,<empty>,<empty>,,,<empty>,<global>,,false,,,<global>,1,
21727,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.define,,true,,,define,0,
21732,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,require_once,,true,,,require_once,0,
21736,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.concat,,true,,,<operator>.concat,0,
21741,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.fieldAccess,,true,,,<operator>.fieldAccess,0,
21746,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.assignment,,true,,,<operator>.assignment,0,
21751,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.indexAccess,,true,,,<operator>.indexAccess,0,
21756,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.assignmentConcat,,true,,,<operator>.assignmentConcat,0,
21761,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,dvwaExternalLinkUrlGet:<unresolvedSignature>(1),,true,,,dvwaExternalLinkUrlGet,0,
21765,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.exit,,true,,,exit,0,
21769,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.logicalNot,,true,,,<operator>.logicalNot,0,
21773,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.defined,,true,,,defined,0,
21777,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.errorSuppress,,true,,,<operator>.errorSuppress,0,
21781,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,mysqli_connect:<unresolvedSignature>(5),,true,,,mysqli_connect,0,
21789,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,mysqli_connect_errno:<unresolvedSignature>(0),,true,,,mysqli_connect_errno,0,
21792,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,mysqli_connect_error:<unresolvedSignature>(0),,true,,,mysqli_connect_error,0,
21795,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.equals,,true,,,<operator>.equals,0,
21800,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,encaps,,true,,,encaps,0,
21808,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,mysqli_query:<unresolvedSignature>(2),,true,,,mysqli_query,0,
21813,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.conditional,,true,,,<operator>.conditional,0,
21819,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.is_object,,true,,,is_object,0,
21823,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,mysqli_error:<unresolvedSignature>(1),,true,,,mysqli_error,0,
21827,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.cast,,true,,,<operator>.cast,0,
21832,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.str_replace,,true,,,str_replace,0,
21838,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.file_exists,,true,,,file_exists,0,
21842,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.copy,,true,,,copy,0,
21847,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.pg_connect,,true,,,pg_connect,0,
21851,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.pg_query,,true,,,pg_query,0,
21855,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.pg_last_error,,true,,,pg_last_error,0,
21858,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.strpos,,true,,,strpos,0,
21863,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.substr,,true,,,substr,0,
21868,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.pg_close,,true,,,pg_close,0,
21872,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<empty>,,true,,,textElements,0,
21878,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<empty>,,true,,,elements,0,
21884,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.trim,,true,,,trim,0,
21888,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.explode,,true,,,explode,0,
21893,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<empty>,,true,,,linesElements,0,
21899,METHOD,Iterator,TYPE_DECL,<empty>,,,<empty>,Iterator.current:<unresolvedSignature>(0),,true,,,current,0,<unresolvedSignature>(0)
21904,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.is_null,,true,,,is_null,0,
21908,METHOD,Iterator,TYPE_DECL,<empty>,,,<empty>,Iterator.next:void(),,true,,,next,0,void()
21913,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.identical,,true,,,<operator>.identical,0,
21918,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,chop:<unresolvedSignature>(1),,true,,,chop,0,
21922,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.isset,,true,,,isset,0,
21926,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.plus,,true,,,<operator>.plus,0,
21931,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.notIdentical,,true,,,<operator>.notIdentical,0,
21936,METHOD,__builtin,TYPE_DECL,<empty>,,,<empty>,__builtin.strstr,,true,,,strstr,0,
