2,NAMESPACE_BLOCK,<empty>,,<unknown>,<global>,,<global>,1
11,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/about.php,/home/kali/Desktop/RA/DVWA/about.php:<global>,,<global>,1
193,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/dvwa/includes/DBMS/MySQL.php,/home/kali/Desktop/RA/DVWA/dvwa/includes/DBMS/MySQL.php:<global>,,<global>,1
524,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/dvwa/includes/DBMS/PGSQL.php,/home/kali/Desktop/RA/DVWA/dvwa/includes/DBMS/PGSQL.php:<global>,,<global>,1
2524,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/dvwa/includes/Parsedown.php,/home/kali/Desktop/RA/DVWA/dvwa/includes/Parsedown.php:<global>,,<global>,1
8003,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/dvwa/includes/dvwaPage.inc.php,/home/kali/Desktop/RA/DVWA/dvwa/includes/dvwaPage.inc.php:<global>,,<global>,1
9780,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/external/recaptcha/recaptchalib.php,/home/kali/Desktop/RA/DVWA/external/recaptcha/recaptchalib.php:<global>,,<global>,1
9864,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/hackable/flags/fi.php,/home/kali/Desktop/RA/DVWA/hackable/flags/fi.php:<global>,,<global>,1
9917,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/index.php,/home/kali/Desktop/RA/DVWA/index.php:<global>,,<global>,1
10062,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/instructions.php,/home/kali/Desktop/RA/DVWA/instructions.php:<global>,,<global>,1
10323,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/login.php,/home/kali/Desktop/RA/DVWA/login.php:<global>,,<global>,1
10528,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/logout.php,/home/kali/Desktop/RA/DVWA/logout.php:<global>,,<global>,1
10559,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/phpinfo.php,/home/kali/Desktop/RA/DVWA/phpinfo.php:<global>,,<global>,1
10637,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/security.php,/home/kali/Desktop/RA/DVWA/security.php:<global>,,<global>,1
10860,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/setup.php,/home/kali/Desktop/RA/DVWA/setup.php:<global>,,<global>,1
11051,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/change_user_details.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/change_user_details.php:<global>,,<global>,1
11239,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/get_user_data.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/get_user_data.php:<global>,,<global>,1
11338,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/help/help.php:<global>,,<global>,1
11386,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/index.php:<global>,,<global>,1
11480,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/high.php:<global>,,<global>,1
11495,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/impossible.php:<global>,,<global>,1
11510,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/low.php:<global>,,<global>,1
11515,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/authbypass/source/medium.php:<global>,,<global>,1
11530,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/brute/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/brute/help/help.php:<global>,,<global>,1
11577,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/brute/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/brute/index.php:<global>,,<global>,1
11755,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/brute/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/brute/source/high.php:<global>,,<global>,1
12003,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/brute/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/brute/source/impossible.php:<global>,,<global>,1
12249,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/brute/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/brute/source/low.php:<global>,,<global>,1
12377,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/brute/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/brute/source/medium.php:<global>,,<global>,1
12496,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/captcha/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/captcha/help/help.php:<global>,,<global>,1
12558,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/captcha/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/captcha/index.php:<global>,,<global>,1
12807,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/captcha/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/captcha/source/high.php:<global>,,<global>,1
13007,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/captcha/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/captcha/source/impossible.php:<global>,,<global>,1
13229,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/captcha/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/captcha/source/low.php:<global>,,<global>,1
13445,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/captcha/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/captcha/source/medium.php:<global>,,<global>,1
13608,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/help/help.php:<global>,,<global>,1
13654,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/index.php:<global>,,<global>,1
13768,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/source/high.php:<global>,,<global>,1
13809,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/source/impossible.php:<global>,,<global>,1
13846,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/source/jsonp.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/source/jsonp.php:<global>,,<global>,1
13882,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/source/jsonp_impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/source/jsonp_impossible.php:<global>,,<global>,1
13911,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/source/low.php:<global>,,<global>,1
13946,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csp/source/medium.php:<global>,,<global>,1
13974,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csrf/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csrf/help/help.php:<global>,,<global>,1
14017,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csrf/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csrf/index.php:<global>,,<global>,1
14221,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csrf/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csrf/source/high.php:<global>,,<global>,1
14427,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csrf/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csrf/source/impossible.php:<global>,,<global>,1
14575,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csrf/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csrf/source/low.php:<global>,,<global>,1
14701,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csrf/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csrf/source/medium.php:<global>,,<global>,1
14849,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/csrf/test_credentials.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/csrf/test_credentials.php:<global>,,<global>,1
14954,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/exec/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/exec/help/help.php:<global>,,<global>,1
14996,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/exec/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/exec/index.php:<global>,,<global>,1
15141,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/exec/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/exec/source/high.php:<global>,,<global>,1
15249,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/exec/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/exec/source/impossible.php:<global>,,<global>,1
15349,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/exec/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/exec/source/low.php:<global>,,<global>,1
15404,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/exec/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/exec/source/medium.php:<global>,,<global>,1
15454,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/file1.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/file1.php:<global>,,<global>,1
15491,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/file2.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/file2.php:<global>,,<global>,1
15533,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/file3.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/file3.php:<global>,,<global>,1
15613,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/file4.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/file4.php:<global>,,<global>,1
15622,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/help/help.php:<global>,,<global>,1
15666,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/include.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/include.php:<global>,,<global>,1
15732,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/index.php:<global>,,<global>,1
15821,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/source/high.php:<global>,,<global>,1
15848,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/source/impossible.php:<global>,,<global>,1
15876,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/source/low.php:<global>,,<global>,1
15898,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/source/medium.php:<global>,,<global>,1
15932,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/help/help.php:<global>,,<global>,1
16008,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/index.php:<global>,,<global>,1
16207,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/high.php:<global>,,<global>,1
16222,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/impossible.php:<global>,,<global>,1
16229,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/low.php:<global>,,<global>,1
16240,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/medium.php:<global>,,<global>,1
16255,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/help/help.php:<global>,,<global>,1
16293,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/index.php:<global>,,<global>,1
16398,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/high.php:<global>,,<global>,1
16450,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/impossible.php:<global>,,<global>,1
16521,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/info.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/info.php:<global>,,<global>,1
16632,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/low.php:<global>,,<global>,1
16662,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/medium.php:<global>,,<global>,1
16699,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/help/help.php:<global>,,<global>,1
16763,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/index.php:<global>,,<global>,1
16954,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/session-input.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/session-input.php:<global>,,<global>,1
17072,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/high.php:<global>,,<global>,1
17231,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/impossible.php:<global>,,<global>,1
17387,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/low.php:<global>,,<global>,1
17561,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/medium.php:<global>,,<global>,1
17710,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/test.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/test.php:<global>,,<global>,1
17755,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/cookie-input.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/cookie-input.php:<global>,,<global>,1
17812,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/help/help.php:<global>,,<global>,1
17895,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/index.php:<global>,,<global>,1
18166,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/high.php:<global>,,<global>,1
18330,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/impossible.php:<global>,,<global>,1
18467,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/low.php:<global>,,<global>,1
18608,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/medium.php:<global>,,<global>,1
18710,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/help/help.php:<global>,,<global>,1
18766,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/index.php:<global>,,<global>,1
18926,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/high.php:<global>,,<global>,1
19065,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/impossible.php:<global>,,<global>,1
19217,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/low.php:<global>,,<global>,1
19280,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/medium.php:<global>,,<global>,1
19375,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/view_help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/view_help.php:<global>,,<global>,1
19536,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/view_source.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/view_source.php:<global>,,<global>,1
19808,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/view_source_all.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/view_source_all.php:<global>,,<global>,1
20025,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/help/help.php:<global>,,<global>,1
20068,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/index.php:<global>,,<global>,1
20166,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/high.php:<global>,,<global>,1
20218,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/impossible.php:<global>,,<global>,1
20264,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/low.php:<global>,,<global>,1
20302,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/medium.php:<global>,,<global>,1
20319,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/help/help.php:<global>,,<global>,1
20371,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/index.php:<global>,,<global>,1
20483,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/high.php:<global>,,<global>,1
20510,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/impossible.php:<global>,,<global>,1
20515,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/low.php:<global>,,<global>,1
20527,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/medium.php:<global>,,<global>,1
20555,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/help/help.php:<global>,,<global>,1
20597,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/index.php:<global>,,<global>,1
20726,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/high.php:<global>,,<global>,1
20767,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/impossible.php:<global>,,<global>,1
20804,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/low.php:<global>,,<global>,1
20838,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/medium.php:<global>,,<global>,1
20866,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/help/help.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/help/help.php:<global>,,<global>,1
20922,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/index.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/index.php:<global>,,<global>,1
21113,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/high.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/high.php:<global>,,<global>,1
21251,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/impossible.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/impossible.php:<global>,,<global>,1
21370,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/low.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/low.php:<global>,,<global>,1
21496,NAMESPACE_BLOCK,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/medium.php,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/medium.php:<global>,,<global>,1
