12,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/about.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/about.php,<global>,,false,,<global>,1
15899,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/source/medium.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/fi/source/medium.php,<global>,,false,,<global>,1
15933,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/help/help.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/help/help.php,<global>,,false,,<global>,1
16009,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/index.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/index.php,<global>,,false,,<global>,1
16208,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/high.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/high.php,<global>,,false,,<global>,1
16223,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/impossible.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/impossible.php,<global>,,false,,<global>,1
16230,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/low.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/low.php,<global>,,false,,<global>,1
16241,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/medium.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/javascript/source/medium.php,<global>,,false,,<global>,1
16256,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/help/help.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/help/help.php,<global>,,false,,<global>,1
16294,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/index.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/index.php,<global>,,false,,<global>,1
16399,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/high.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/high.php,<global>,,false,,<global>,1
16451,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/impossible.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/impossible.php,<global>,,false,,<global>,1
16522,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/info.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/info.php,<global>,,false,,<global>,1
16633,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/low.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/low.php,<global>,,false,,<global>,1
16663,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/medium.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/open_redirect/source/medium.php,<global>,,false,,<global>,1
16700,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/help/help.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/help/help.php,<global>,,false,,<global>,1
16764,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/index.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/index.php,<global>,,false,,<global>,1
16955,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/session-input.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/session-input.php,<global>,,false,,<global>,1
17073,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/high.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/high.php,<global>,,false,,<global>,1
17232,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/impossible.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/impossible.php,<global>,,false,,<global>,1
17388,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/low.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/low.php,<global>,,false,,<global>,1
17562,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/medium.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/source/medium.php,<global>,,false,,<global>,1
17711,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/test.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli/test.php,<global>,,false,,<global>,1
17756,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/cookie-input.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/cookie-input.php,<global>,,false,,<global>,1
17813,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/help/help.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/help/help.php,<global>,,false,,<global>,1
17896,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/index.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/index.php,<global>,,false,,<global>,1
18167,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/high.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/high.php,<global>,,false,,<global>,1
18331,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/impossible.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/impossible.php,<global>,,false,,<global>,1
18468,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/low.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/low.php,<global>,,false,,<global>,1
18609,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/medium.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/sqli_blind/source/medium.php,<global>,,false,,<global>,1
18711,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/help/help.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/help/help.php,<global>,,false,,<global>,1
18767,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/index.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/index.php,<global>,,false,,<global>,1
18927,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/high.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/high.php,<global>,,false,,<global>,1
19066,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/impossible.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/impossible.php,<global>,,false,,<global>,1
19218,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/low.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/low.php,<global>,,false,,<global>,1
19281,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/medium.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/upload/source/medium.php,<global>,,false,,<global>,1
19376,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/view_help.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/view_help.php,<global>,,false,,<global>,1
19537,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/view_source.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/view_source.php,<global>,,false,,<global>,1
19809,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/view_source_all.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/view_source_all.php,<global>,,false,,<global>,1
20026,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/help/help.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/help/help.php,<global>,,false,,<global>,1
20069,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/index.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/index.php,<global>,,false,,<global>,1
20167,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/high.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/high.php,<global>,,false,,<global>,1
20219,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/impossible.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/impossible.php,<global>,,false,,<global>,1
20265,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/low.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/low.php,<global>,,false,,<global>,1
20303,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/medium.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/weak_id/source/medium.php,<global>,,false,,<global>,1
20320,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/help/help.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/help/help.php,<global>,,false,,<global>,1
20372,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/index.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/index.php,<global>,,false,,<global>,1
20484,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/high.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/high.php,<global>,,false,,<global>,1
20511,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/impossible.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/impossible.php,<global>,,false,,<global>,1
20516,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/low.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/low.php,<global>,,false,,<global>,1
20528,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/medium.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_d/source/medium.php,<global>,,false,,<global>,1
20556,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/help/help.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/help/help.php,<global>,,false,,<global>,1
20598,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/index.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/index.php,<global>,,false,,<global>,1
20727,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/high.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/high.php,<global>,,false,,<global>,1
20768,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/impossible.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/impossible.php,<global>,,false,,<global>,1
20805,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/low.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/low.php,<global>,,false,,<global>,1
20839,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/medium.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_r/source/medium.php,<global>,,false,,<global>,1
20867,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/help/help.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/help/help.php,<global>,,false,,<global>,1
20923,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/index.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/index.php,<global>,,false,,<global>,1
21114,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/high.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/high.php,<global>,,false,,<global>,1
21252,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/impossible.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/impossible.php,<global>,,false,,<global>,1
21371,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/low.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/low.php,<global>,,false,,<global>,1
21497,TYPE_DECL,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/medium.php:<global>,<empty>,<empty>,,/home/kali/Desktop/RA/DVWA/vulnerabilities/xss_s/source/medium.php,<global>,,false,,<global>,1
21724,TYPE_DECL,,<global>,NAMESPACE_BLOCK,<empty>,,<unknown>,ANY,,true,,ANY,-1
21725,TYPE_DECL,,<global>,NAMESPACE_BLOCK,<empty>,,<unknown>,array,,true,,array,-1
21726,TYPE_DECL,,<global>,NAMESPACE_BLOCK,<empty>,,<unknown>,bool,,true,,bool,-1
